0.49629,0.70432,-0.52685
0.49631,0.70429,-0.52684
0.4963,0.70428,-0.52684
0.4963,0.70426,-0.52685
0.49633,0.70427,-0.52685
0.49635,0.70427,-0.52684
0.49635,0.70427,-0.52685
0.49631,0.70425,-0.52684
0.49635,0.70425,-0.52683
0.49637,0.70426,-0.52686
0.49639,0.7042,-0.52686
0.49638,0.70418,-0.5269
0.49635,0.70416,-0.52694
0.49636,0.70417,-0.52695
0.49645,0.70419,-0.52696
0.49644,0.70425,-0.52693
0.49644,0.70426,-0.52692
0.49644,0.7043,-0.52693
0.49641,0.70427,-0.52695
0.49638,0.70426,-0.527
0.49641,0.7043,-0.527
0.49643,0.70429,-0.52702
0.49644,0.70428,-0.52702
0.49644,0.70426,-0.527
0.49643,0.70427,-0.52697
0.49639,0.70431,-0.52698
0.49639,0.70432,-0.52694
0.49634,0.70429,-0.52694
0.49634,0.70428,-0.52691
0.49636,0.70427,-0.52688
0.4964,0.7043,-0.52692
0.4964,0.70424,-0.5269
0.49642,0.70423,-0.52688
0.49643,0.70422,-0.52689
0.49642,0.7042,-0.52685
0.49645,0.70422,-0.52686
0.49654,0.70424,-0.52686
0.49649,0.70428,-0.52689
0.49649,0.70425,-0.52686
0.49646,0.70428,-0.52683
0.4965,0.70428,-0.52684
0.49655,0.70426,-0.52682
0.49665,0.70424,-0.52681
0.49664,0.70426,-0.52683
0.49656,0.7043,-0.52686
0.49656,0.70432,-0.5269
0.49653,0.70432,-0.52688
0.49654,0.70432,-0.5269
0.49648,0.7043,-0.5269
0.49647,0.7043,-0.52686
0.49645,0.70423,-0.52691
0.49645,0.70422,-0.5269
0.49645,0.70423,-0.52689
0.4965,0.70421,-0.52689
0.49649,0.70423,-0.52689
0.49649,0.70424,-0.5269
0.49649,0.70424,-0.52692
0.49646,0.7043,-0.52694
0.49646,0.70424,-0.52697
0.49644,0.70422,-0.52697
0.49641,0.70429,-0.527
0.49641,0.70425,-0.52698
0.49639,0.7042,-0.52699
0.49638,0.70424,-0.527
0.49641,0.70427,-0.52697
0.49641,0.70428,-0.52695
0.49645,0.70425,-0.52693
0.49648,0.70427,-0.52692
0.4965,0.70421,-0.52687
0.49651,0.70424,-0.52685
0.49649,0.70425,-0.52683
0.49649,0.70426,-0.52688
0.49647,0.70425,-0.52688
0.49647,0.7043,-0.52687
0.49646,0.70428,-0.52689
0.49641,0.70427,-0.52688
0.49641,0.70422,-0.52688
0.4964,0.70417,-0.52687
0.49638,0.7042,-0.52683
0.49638,0.70423,-0.52685
0.49634,0.70416,-0.52685
0.49632,0.7042,-0.52683
0.49634,0.70427,-0.52684
0.49633,0.70421,-0.52686
0.49631,0.70419,-0.5269
0.49632,0.70426,-0.52693
0.49634,0.70431,-0.52694
0.49624,0.70425,-0.52691
0.49624,0.70426,-0.52692
0.49625,0.70422,-0.52692
0.49629,0.70424,-0.52697
0.49637,0.70426,-0.52697
0.49638,0.70424,-0.52695
0.49637,0.70422,-0.52697
0.49639,0.70428,-0.52697
0.49651,0.70432,-0.52696
0.49647,0.70431,-0.52697
0.49649,0.70431,-0.527
0.49666,0.70435,-0.52698
0.49662,0.70436,-0.52699
0.49662,0.70433,-0.52696
0.49659,0.70435,-0.52696
0.49648,0.70433,-0.52694
0.49646,0.70436,-0.52691
0.49643,0.70431,-0.5269
0.49643,0.7043,-0.52688
0.4964,0.70433,-0.52689
0.49629,0.70426,-0.5269
0.49632,0.70426,-0.52695
0.49628,0.70426,-0.52695
0.49629,0.70427,-0.52696
0.49628,0.70425,-0.52696
0.49629,0.70425,-0.52695
0.49631,0.70422,-0.52693
0.49631,0.70424,-0.5269
0.49629,0.70423,-0.52687
0.49632,0.70424,-0.52686
0.49632,0.70428,-0.52684
0.49633,0.70429,-0.52683
0.49633,0.7043,-0.52681
0.49632,0.70424,-0.52681
0.49634,0.70424,-0.52684
0.49631,0.70423,-0.52682
0.49633,0.70424,-0.52686
0.49631,0.7042,-0.52685
0.49631,0.70421,-0.52689
0.49632,0.70422,-0.52693
0.49635,0.70419,-0.52695
0.49636,0.7042,-0.52697
0.49636,0.70422,-0.52697
0.49637,0.70423,-0.52698
0.49636,0.70424,-0.52695
0.49634,0.70424,-0.52697
0.49634,0.70427,-0.52696
0.4964,0.70432,-0.52698
0.49637,0.7043,-0.52699
0.49636,0.70432,-0.52701
0.49638,0.70431,-0.52699
0.49633,0.70434,-0.527
0.49632,0.70431,-0.52703
0.49628,0.7043,-0.52703
0.49628,0.7043,-0.52702
0.49626,0.70429,-0.52699
0.49624,0.70423,-0.52699
0.49622,0.70422,-0.52694
0.49619,0.70425,-0.52694
0.49623,0.70427,-0.52692
0.4962,0.70423,-0.52692
0.49622,0.70425,-0.52691
0.49628,0.7043,-0.5269
0.4963,0.70432,-0.52693
0.49634,0.70433,-0.5269
0.49636,0.70432,-0.52688
0.4964,0.70432,-0.52689
0.49647,0.70431,-0.52689
0.49646,0.70433,-0.52689
0.49643,0.70434,-0.52691
0.49641,0.7043,-0.52687
0.49635,0.70429,-0.52684
0.49635,0.70427,-0.52688
0.49635,0.70431,-0.52689
0.49636,0.70428,-0.52687
0.49636,0.70429,-0.52689
0.49634,0.70431,-0.52692
0.49637,0.70431,-0.52691
0.49646,0.70435,-0.52695
0.49645,0.70433,-0.52696
0.49642,0.70431,-0.52693
0.49641,0.70435,-0.52694
0.49646,0.70434,-0.52691
0.49641,0.70437,-0.52691
0.4964,0.70432,-0.52696
0.4964,0.70433,-0.52696
0.4964,0.70426,-0.52698
0.49635,0.70429,-0.52702
0.49627,0.70434,-0.52703
0.49627,0.7043,-0.52703
0.49629,0.70429,-0.52704
0.49628,0.70427,-0.52708
0.49628,0.7042,-0.52705
0.49628,0.70419,-0.52702
0.49623,0.70422,-0.52701
0.49627,0.70427,-0.52702
0.49628,0.70425,-0.52701
0.49629,0.70423,-0.52701
0.49628,0.70424,-0.52701
0.49628,0.70421,-0.52699
0.49632,0.70421,-0.52699
0.49631,0.70418,-0.52698
0.49628,0.70419,-0.52696
0.49626,0.7042,-0.52689
0.49632,0.70422,-0.52687
0.49633,0.7042,-0.52688
0.49635,0.70425,-0.52688
0.49637,0.70423,-0.52688
0.49627,0.70422,-0.52692
0.49629,0.70418,-0.5269
0.49629,0.70418,-0.52688
0.4963,0.70417,-0.52687
0.49635,0.70419,-0.52686
0.49635,0.70423,-0.52686
0.49634,0.70422,-0.52688
0.49632,0.70424,-0.52688
0.4963,0.70425,-0.52691
0.49626,0.70422,-0.52694
0.49628,0.70421,-0.52694
0.49629,0.70424,-0.52696
0.49629,0.70426,-0.5269
0.4963,0.70425,-0.52692
0.49627,0.70428,-0.52692
0.49628,0.7043,-0.52692
0.49628,0.70429,-0.52695
0.49631,0.70433,-0.52698
0.49635,0.70434,-0.52696
0.49634,0.70432,-0.52696
0.49638,0.70431,-0.52696
0.49645,0.70427,-0.52695
0.49649,0.70429,-0.52695
0.49651,0.70423,-0.52695
0.4965,0.70423,-0.52693
0.49647,0.70425,-0.52694
0.49644,0.70424,-0.52693
0.49645,0.70426,-0.52692
0.49645,0.70431,-0.52694
0.49647,0.70436,-0.52694
0.49646,0.70436,-0.52694
0.49644,0.70436,-0.52697
0.49636,0.70431,-0.52692
0.49635,0.7043,-0.52691
0.49637,0.70425,-0.52691
0.49633,0.70427,-0.5269
0.49632,0.70427,-0.52688
0.49633,0.70427,-0.52687
0.49629,0.70423,-0.52688
0.49627,0.70425,-0.52688
0.49627,0.70423,-0.52686
0.49623,0.70429,-0.52687
0.49622,0.70428,-0.52685
0.49622,0.70427,-0.52686
0.49625,0.70426,-0.52685
0.49627,0.70425,-0.52688
0.49628,0.70422,-0.5269
0.49629,0.70424,-0.52697
0.49627,0.70425,-0.52697
0.49625,0.70427,-0.52698
0.49628,0.70425,-0.52697
0.49628,0.70428,-0.52696
0.49633,0.70429,-0.52697
0.49634,0.70429,-0.52699
0.49633,0.70428,-0.527
0.49634,0.70437,-0.52698
0.49636,0.70436,-0.52696
0.49635,0.70437,-0.52698
0.49636,0.70437,-0.52699
0.49634,0.70431,-0.52699
0.49634,0.7043,-0.52698
0.49636,0.70428,-0.527
0.49637,0.70428,-0.52696
0.4964,0.70428,-0.52694
0.49639,0.70428,-0.52691
0.49638,0.70432,-0.52691
0.49638,0.70432,-0.52692
0.4964,0.70427,-0.52692
0.49637,0.70424,-0.52693
0.49636,0.70422,-0.52699
0.49635,0.70421,-0.52695
0.49634,0.7042,-0.52692
0.49631,0.70419,-0.52692
0.49632,0.70418,-0.52692
0.49632,0.70416,-0.52689
0.49636,0.70423,-0.52687
0.49638,0.70421,-0.52688
0.49635,0.70423,-0.52691
0.49635,0.70425,-0.52688
0.49629,0.70425,-0.52684
0.4963,0.70425,-0.52683
0.49623,0.70422,-0.52676
0.49626,0.70422,-0.52686
0.49624,0.70422,-0.52686
0.49619,0.70418,-0.52685
0.49627,0.70417,-0.52689
0.49628,0.70415,-0.52688
0.49627,0.70422,-0.52694
0.49629,0.70423,-0.52693
0.49632,0.70426,-0.52693
0.49638,0.70432,-0.52694
0.49644,0.70437,-0.52698
0.4964,0.70441,-0.52699
0.49641,0.70437,-0.527
0.49644,0.70433,-0.52702
0.49648,0.7043,-0.52702
0.49646,0.70431,-0.52701
0.49647,0.70433,-0.527
0.49649,0.70433,-0.52697
0.49649,0.70432,-0.52693
0.49647,0.70436,-0.52693
0.49651,0.70435,-0.52693
0.49649,0.70437,-0.52693
0.49648,0.70431,-0.5269
0.49645,0.70429,-0.52689
0.49645,0.70428,-0.5269
0.49643,0.70429,-0.52691
0.49642,0.7043,-0.52687
0.49634,0.70431,-0.52689
0.49633,0.7043,-0.52685
0.49633,0.70425,-0.52685
0.49632,0.70419,-0.52683
0.4963,0.70418,-0.52683
0.49636,0.70415,-0.52681
0.49632,0.70415,-0.52681
0.4963,0.70413,-0.52681
0.49631,0.70421,-0.52681
0.49629,0.70423,-0.52682
0.4963,0.70419,-0.52685
0.49634,0.70422,-0.52688
0.49632,0.7042,-0.52688
0.49633,0.70422,-0.52691
0.49626,0.70422,-0.52693
0.49626,0.70421,-0.52691
0.49627,0.70423,-0.52696
0.49626,0.70424,-0.52695
0.49623,0.7042,-0.52692
0.49625,0.70421,-0.52694
0.49632,0.70418,-0.52693
0.49633,0.70425,-0.52693
0.49637,0.70426,-0.52691
0.49642,0.70431,-0.52693
0.49642,0.70435,-0.52695
0.49643,0.70435,-0.52694
0.49641,0.70433,-0.52695
0.4964,0.70433,-0.52695
0.49639,0.70432,-0.52694
0.49642,0.70428,-0.52695
0.49643,0.7043,-0.52692
0.49643,0.7043,-0.5269
0.49645,0.70431,-0.52693
0.49644,0.7043,-0.52694
0.49648,0.70435,-0.52696
0.49648,0.70436,-0.52696
0.49646,0.70436,-0.52701
0.49646,0.7043,-0.52698
0.49639,0.70429,-0.52697
0.4964,0.70431,-0.52693
0.49643,0.70433,-0.52693
0.49643,0.7043,-0.52688
0.49639,0.70432,-0.52686
0.49641,0.7043,-0.52685
0.49643,0.70427,-0.52685
0.49646,0.70431,-0.52686
0.49646,0.70431,-0.52685
0.49647,0.70429,-0.52684
0.49643,0.7043,-0.5269
0.4964,0.70424,-0.52688
0.49634,0.70424,-0.52689
0.49631,0.70425,-0.52687
0.4963,0.70424,-0.52684
0.49629,0.70429,-0.52684
0.49624,0.70423,-0.52687
0.49628,0.70425,-0.52686
0.49629,0.70423,-0.52685
0.49637,0.70422,-0.52687
0.49637,0.70422,-0.52689
0.49639,0.7042,-0.52689
0.49639,0.70421,-0.52688
0.4964,0.70422,-0.52689
0.49645,0.70424,-0.52694
0.49652,0.70425,-0.52693
0.49651,0.70427,-0.52695
0.49653,0.7043,-0.52693
0.49651,0.70432,-0.52695
0.49651,0.70435,-0.52695
0.49653,0.70436,-0.52697
0.49647,0.70435,-0.52693
0.49644,0.70435,-0.52696
0.49645,0.70435,-0.52696
0.49645,0.70435,-0.52697
0.49643,0.70437,-0.52696
0.49641,0.70436,-0.52696
0.49636,0.70427,-0.52694
0.49638,0.70427,-0.52692
0.49635,0.70424,-0.52688
0.49637,0.70423,-0.52688
0.49637,0.70427,-0.52686
0.49639,0.70421,-0.52685
0.49644,0.70422,-0.52686
0.49643,0.70427,-0.52684
0.49643,0.70427,-0.52684
0.4964,0.70424,-0.52683
0.4964,0.70425,-0.52682
0.49643,0.70428,-0.52682
0.49643,0.70422,-0.52681
0.49646,0.70424,-0.52683
0.49644,0.70426,-0.52686
0.49637,0.70425,-0.5269
0.49636,0.70431,-0.52687
0.49638,0.70429,-0.52688
0.49641,0.70428,-0.52689
0.49639,0.70423,-0.52694
0.4964,0.70426,-0.52695
0.4964,0.70428,-0.52697
0.49638,0.70423,-0.52701
0.49647,0.70426,-0.52701
0.49648,0.70424,-0.52699
0.49646,0.7043,-0.52701
0.49646,0.70427,-0.52702
0.49646,0.7043,-0.52702
0.49645,0.70428,-0.52699
0.49644,0.70427,-0.52698
0.4964,0.70425,-0.52697
0.49638,0.70426,-0.52695
0.4964,0.70426,-0.52692
0.49638,0.70428,-0.52691
0.49642,0.70432,-0.52691
0.49641,0.70432,-0.52689
0.49639,0.70431,-0.52689
0.49637,0.70427,-0.52687
0.49637,0.70426,-0.52688
0.49635,0.70427,-0.52686
0.49635,0.70424,-0.52685
0.49634,0.70431,-0.52686
0.49634,0.70436,-0.52686
0.4963,0.70436,-0.52687
0.49631,0.70435,-0.52689
0.49629,0.70433,-0.52689
0.49631,0.70433,-0.52688
0.49631,0.70432,-0.5269
0.49631,0.7043,-0.5269
0.49629,0.70429,-0.52692
0.4963,0.70429,-0.5269
0.49635,0.70426,-0.52691
0.49636,0.70425,-0.52691
0.49637,0.70429,-0.5269
0.49641,0.70423,-0.52689
0.49641,0.70427,-0.52689
0.49644,0.70427,-0.52688
0.49644,0.70427,-0.52692
0.4964,0.70428,-0.52691
0.4964,0.70427,-0.52693
0.49643,0.70429,-0.52692
0.49645,0.70433,-0.52693
0.49646,0.70435,-0.52694
0.49649,0.70431,-0.52694
0.49652,0.70429,-0.52698
0.49652,0.70429,-0.52699
0.4965,0.70432,-0.527
0.49648,0.70438,-0.52701
0.49646,0.70435,-0.52703
0.49644,0.70434,-0.52701
0.49642,0.70434,-0.527
0.49642,0.70433,-0.527
0.49644,0.70434,-0.52699
0.49644,0.70433,-0.52697
0.49643,0.70429,-0.52693
0.4964,0.70429,-0.5269
0.49642,0.70426,-0.52689
0.49637,0.70422,-0.52689
0.49636,0.70425,-0.5269
0.49641,0.70431,-0.52688
0.4964,0.70426,-0.52684
0.49647,0.70433,-0.52685
0.49645,0.70429,-0.52683
0.49644,0.70429,-0.52682
0.49643,0.70428,-0.52679
0.49637,0.70429,-0.52681
0.4964,0.70428,-0.52684
0.49643,0.70431,-0.52685
0.49644,0.70431,-0.52686
0.49644,0.70428,-0.52688
0.49644,0.70426,-0.52689
0.49643,0.70426,-0.52687
0.49642,0.70427,-0.52686
0.4964,0.70426,-0.52689
0.49639,0.70427,-0.52689
0.4964,0.70425,-0.52697
0.49639,0.70424,-0.52699
0.49633,0.70426,-0.52701
0.49628,0.70423,-0.52699
0.49628,0.70421,-0.52699
0.4963,0.70423,-0.527
0.49629,0.70422,-0.52703
0.49628,0.70421,-0.52703
0.49627,0.70423,-0.52704
0.49632,0.70422,-0.52704
0.4963,0.70422,-0.52703
0.49625,0.70422,-0.527
0.49625,0.70425,-0.527
0.49622,0.70427,-0.52699
0.49624,0.70424,-0.52697
0.49623,0.70427,-0.52693
0.49624,0.70427,-0.52691
0.49621,0.70424,-0.52689
0.49622,0.70427,-0.5269
0.49625,0.70422,-0.52689
0.49622,0.70428,-0.52689
0.49622,0.70419,-0.52691
0.49623,0.70414,-0.5269
0.49626,0.70415,-0.52692
0.49626,0.70419,-0.52691
0.49627,0.70425,-0.52691
0.49637,0.70432,-0.52691
0.49639,0.70432,-0.52691
0.49635,0.70427,-0.52691
0.4963,0.70422,-0.52688
0.49629,0.70423,-0.5269
0.49624,0.70419,-0.52688
0.49622,0.70418,-0.52688
0.49624,0.70417,-0.52689
0.49623,0.70419,-0.52688
0.49625,0.70421,-0.52691
0.49634,0.70418,-0.52696
0.49632,0.70418,-0.52696
0.49632,0.70421,-0.52697
0.49634,0.70429,-0.52697
0.49633,0.70424,-0.52697
0.4963,0.70427,-0.527
0.4963,0.70425,-0.52701
0.4963,0.70423,-0.52701
0.49624,0.70427,-0.52702
0.49628,0.70426,-0.52704
0.49628,0.70425,-0.52699
0.49632,0.70427,-0.52699
0.49635,0.70426,-0.52697
0.49632,0.70429,-0.52699
0.4963,0.70426,-0.527
0.49634,0.70426,-0.52701
0.49635,0.70426,-0.52702
0.49632,0.70422,-0.52698
0.49632,0.70424,-0.52699
0.49632,0.70424,-0.52694
0.49631,0.70424,-0.52694
0.4963,0.70423,-0.52697
0.49627,0.70424,-0.52695
0.49625,0.70425,-0.52694
0.49626,0.7042,-0.52694
0.49626,0.70421,-0.52693
0.49623,0.70422,-0.52692
0.49622,0.70419,-0.52686
0.49622,0.7042,-0.52686
0.49622,0.70424,-0.52686
0.49623,0.7042,-0.52687
0.49622,0.7042,-0.52688
0.49624,0.70423,-0.52691
0.49629,0.70425,-0.52691
0.49628,0.7042,-0.52695
0.4963,0.70421,-0.52693
0.4963,0.70427,-0.52696
0.49632,0.70424,-0.52696
0.49634,0.70419,-0.52697
0.49635,0.70417,-0.52696
0.49635,0.70415,-0.52695
0.49637,0.7042,-0.52693
0.49637,0.7042,-0.52697
0.4964,0.70424,-0.52699
0.49643,0.70425,-0.52695
0.49647,0.70421,-0.52696
0.49645,0.70424,-0.527
0.49646,0.70428,-0.527
0.49645,0.7043,-0.52703
0.49641,0.70431,-0.52705
0.49641,0.7043,-0.527
0.49641,0.70429,-0.52701
0.49639,0.70428,-0.52697
0.49637,0.70426,-0.52699
0.49626,0.70422,-0.52696
0.49624,0.70419,-0.52697
0.49627,0.70418,-0.52696
0.49628,0.70421,-0.52697
0.49634,0.70417,-0.52696
0.49633,0.7042,-0.52693
0.4963,0.70417,-0.52692
0.49629,0.70416,-0.5269
0.49628,0.70415,-0.52691
0.4962,0.70417,-0.52691
0.49623,0.70418,-0.52689
0.49632,0.70421,-0.52689
0.49636,0.70417,-0.52689
0.4964,0.70417,-0.52686
0.49645,0.70416,-0.52684
0.49645,0.70423,-0.52686
0.49652,0.70429,-0.52687
0.49654,0.70425,-0.52689
0.49657,0.70429,-0.52686
0.49655,0.70424,-0.52684
0.49653,0.7042,-0.52684
0.49651,0.70422,-0.52684
0.4965,0.7042,-0.52686
0.49651,0.7042,-0.52685
0.49647,0.7042,-0.52688
0.49644,0.70423,-0.5269
0.49641,0.70421,-0.52691
0.4964,0.70426,-0.52691
0.49638,0.70426,-0.52691
0.49635,0.70424,-0.52692
0.49636,0.70425,-0.52692
0.49637,0.70426,-0.52691
0.49635,0.70425,-0.52692
0.49635,0.70427,-0.52694
0.4963,0.70424,-0.52692
0.4963,0.70425,-0.52694
0.4963,0.70425,-0.52692
0.49631,0.70423,-0.52692
0.4963,0.70425,-0.52691
0.49631,0.70426,-0.52691
0.49633,0.70428,-0.52689
0.49631,0.70423,-0.52689
0.4963,0.70426,-0.52689
0.4963,0.70425,-0.52686
0.4963,0.70426,-0.52689
0.4963,0.70422,-0.52687
0.49635,0.70423,-0.52687
0.49635,0.70423,-0.52687
0.49632,0.70423,-0.52687
0.4963,0.70423,-0.52686
0.49633,0.70423,-0.52682
0.49636,0.70425,-0.5268
0.49638,0.7043,-0.52683
0.4964,0.70431,-0.52682
0.49646,0.70436,-0.52686
0.49646,0.70433,-0.52686
0.4964,0.70426,-0.52685
0.4964,0.70425,-0.52687
0.49635,0.70423,-0.52689
0.49632,0.7042,-0.5269
0.49631,0.70418,-0.52695
0.49626,0.70416,-0.52695
0.49629,0.70419,-0.52699
0.49635,0.7042,-0.52698
0.49636,0.70423,-0.52697
0.49641,0.70425,-0.52697
0.49641,0.70426,-0.52696
0.49644,0.70429,-0.52692
0.49644,0.70425,-0.52694
0.49645,0.7043,-0.52694
0.49645,0.70427,-0.52697
0.49645,0.70428,-0.52701
0.49643,0.70425,-0.527
0.49643,0.70428,-0.527
0.49644,0.70428,-0.52699
0.49646,0.70425,-0.52699
0.49643,0.70428,-0.52695
0.49645,0.70425,-0.52691
0.49645,0.70422,-0.52691
0.49642,0.70428,-0.52691
0.49642,0.70426,-0.52691
0.49638,0.70426,-0.52692
0.49641,0.70422,-0.52689
0.49645,0.7042,-0.52685
0.49647,0.70423,-0.52686
0.4965,0.7042,-0.52683
0.49648,0.70427,-0.52684
0.49645,0.70428,-0.52683
0.49645,0.70428,-0.52683
0.49641,0.70428,-0.52684
0.4964,0.70426,-0.52686
0.49637,0.70427,-0.52688
0.49637,0.70433,-0.5269
0.49639,0.70432,-0.52693
0.49637,0.70431,-0.52696
0.49639,0.70425,-0.52699
0.49642,0.70428,-0.52701
0.49641,0.70425,-0.52701
0.49642,0.70425,-0.52703
0.49644,0.70424,-0.52703
0.49643,0.70422,-0.52705
0.49642,0.70422,-0.52704
0.49643,0.70423,-0.52702
0.49646,0.70423,-0.52698
0.49644,0.70427,-0.52697
0.49644,0.7043,-0.52695
0.49644,0.70431,-0.52695
0.49643,0.70431,-0.52698
0.49637,0.70432,-0.52698
0.49641,0.70429,-0.52697
0.49642,0.70427,-0.52699
0.49643,0.70431,-0.52699
0.49645,0.70435,-0.52698
0.49643,0.70438,-0.52697
0.49644,0.70439,-0.52702
0.49642,0.70438,-0.52701
0.4964,0.70429,-0.52698
0.49644,0.70426,-0.52698
0.4964,0.70426,-0.52698
0.49637,0.70429,-0.52696
0.49634,0.70423,-0.52696
0.49635,0.70427,-0.52692
0.49639,0.70429,-0.52694
0.49636,0.70429,-0.52691
0.49628,0.70425,-0.52688
0.4963,0.70426,-0.52689
0.49626,0.70424,-0.52685
0.49629,0.70423,-0.52687
0.49628,0.7042,-0.52687
0.49633,0.70424,-0.52688
0.49634,0.70423,-0.52696
0.49637,0.70428,-0.52694
0.49635,0.70426,-0.52691
0.49636,0.70417,-0.52688
0.4964,0.70421,-0.52687
0.49639,0.70418,-0.52687
0.49639,0.70424,-0.52686
0.4964,0.70423,-0.52689
0.49643,0.70426,-0.52693
0.49645,0.70427,-0.52691
0.49647,0.7043,-0.52693
0.4965,0.70429,-0.52692
0.49655,0.70435,-0.52687
0.49654,0.70435,-0.52687
0.49656,0.70431,-0.52684
0.49651,0.70428,-0.52687
0.49651,0.70429,-0.52688
0.49648,0.70431,-0.52691
0.49651,0.70429,-0.52693
0.49653,0.70431,-0.52697
0.4965,0.70431,-0.52698
0.49651,0.70431,-0.527
0.49645,0.70432,-0.52703
0.49646,0.7043,-0.52705
0.49638,0.70434,-0.52702
0.49639,0.70436,-0.52703
0.49631,0.70433,-0.52702
0.49633,0.70431,-0.52699
0.49633,0.70431,-0.52699
0.49632,0.70426,-0.52697
0.4963,0.70429,-0.52695
0.49631,0.70426,-0.52692
0.4963,0.70425,-0.52688
0.49632,0.70424,-0.52687
0.49632,0.70424,-0.52688
0.49636,0.70422,-0.52689
0.49639,0.70424,-0.52688
0.49639,0.70423,-0.52687
0.49642,0.70423,-0.52685
0.49639,0.70429,-0.52685
0.49641,0.70427,-0.52685
0.49644,0.70429,-0.52686
0.49646,0.70427,-0.52685
0.49645,0.70428,-0.52687
0.49647,0.70428,-0.52688
0.49647,0.70429,-0.52688
0.49651,0.70435,-0.52688
0.49648,0.70433,-0.52688
0.49644,0.70432,-0.52687
0.49642,0.70432,-0.52687
0.49641,0.7043,-0.52688
0.49643,0.7043,-0.5269
0.49646,0.70429,-0.52688
0.49646,0.70425,-0.52688
0.49646,0.70422,-0.52688
0.49643,0.70424,-0.5269
0.49645,0.70425,-0.5269
0.49647,0.70426,-0.52688
0.49645,0.70429,-0.52686
0.49644,0.70431,-0.52688
0.49642,0.7043,-0.52688
0.49643,0.70434,-0.52688
0.49639,0.7043,-0.5269
0.4964,0.70428,-0.5269
0.49638,0.70429,-0.52691
0.49638,0.70431,-0.52694
0.49634,0.70428,-0.52693
0.49636,0.7043,-0.52694
0.49639,0.70428,-0.52694
0.49638,0.70429,-0.52694
0.49635,0.70431,-0.52696
0.49635,0.70429,-0.52694
0.49634,0.70432,-0.52697
0.49637,0.70428,-0.52692
0.49635,0.70428,-0.52692
0.49635,0.70429,-0.52695
0.49636,0.70426,-0.52693
0.49635,0.70426,-0.52692
0.4964,0.70426,-0.52688
0.49637,0.70427,-0.52689
0.49638,0.70419,-0.52688
0.49636,0.70421,-0.52685
0.49637,0.70419,-0.52689
0.49639,0.7042,-0.52687
0.49633,0.70418,-0.52689
0.49632,0.70416,-0.52687
0.49633,0.70418,-0.52687
0.49634,0.70424,-0.52687
0.49635,0.70423,-0.52686
0.49637,0.70427,-0.52689
0.49635,0.70425,-0.52687
0.49634,0.70424,-0.52688
0.49632,0.70422,-0.52687
0.49633,0.70422,-0.52686
0.49636,0.70427,-0.52685
0.49636,0.70428,-0.52685
0.49635,0.70431,-0.52682
0.49636,0.70429,-0.52684
0.49635,0.70432,-0.52683
0.49639,0.70432,-0.52683
0.49638,0.70427,-0.52684
0.49635,0.70432,-0.52689
0.49633,0.70432,-0.52692
0.49629,0.70433,-0.52697
0.4963,0.70432,-0.52698
0.49625,0.7043,-0.52694
0.49628,0.70429,-0.52695
0.49635,0.70429,-0.52688
0.49633,0.7043,-0.5269
0.49633,0.70429,-0.5269
0.49639,0.70429,-0.5269
0.49644,0.7043,-0.52694
0.49646,0.70426,-0.52694
0.49644,0.70424,-0.52695
0.49644,0.70428,-0.52696
0.49647,0.70426,-0.52696
0.49645,0.70424,-0.52698
0.49644,0.7042,-0.52696
0.49638,0.70423,-0.52696
0.49636,0.70425,-0.52695
0.49634,0.70424,-0.52694
0.49631,0.70426,-0.52695
0.49628,0.70421,-0.52695
0.49629,0.70419,-0.52688
0.49628,0.70419,-0.52689
0.49629,0.70423,-0.52692
0.49629,0.70425,-0.52696
0.49628,0.70423,-0.52694
0.49629,0.70426,-0.52698
0.49636,0.70431,-0.52695
0.49637,0.7043,-0.52693
0.49634,0.70433,-0.52691
0.49642,0.7043,-0.52688
0.49647,0.70429,-0.52687
0.49645,0.70429,-0.52687
0.49642,0.70428,-0.52685
0.49642,0.70428,-0.52686
0.49646,0.70434,-0.52689
0.49644,0.70433,-0.5269
0.49639,0.70428,-0.52691
0.49642,0.70426,-0.5269
0.49643,0.70423,-0.52693
0.49642,0.70422,-0.52693
0.49637,0.70421,-0.52695
0.49632,0.70417,-0.52693
0.49633,0.7042,-0.52692
0.49634,0.70422,-0.52694
0.49637,0.70421,-0.52694
0.49637,0.7042,-0.52695
0.49634,0.70421,-0.52695
0.49638,0.70424,-0.52693
0.4964,0.70428,-0.52696
0.49641,0.70431,-0.52697
0.49638,0.70425,-0.527
0.49633,0.70422,-0.527
0.49635,0.70424,-0.52703
0.49634,0.70422,-0.52699
0.49636,0.70427,-0.52699
0.49637,0.70426,-0.52698
0.49641,0.70421,-0.52701
0.49642,0.70417,-0.52701
0.49645,0.70416,-0.527
0.4965,0.70421,-0.52696
0.49653,0.70421,-0.52694
0.49653,0.70424,-0.52695
0.49654,0.70428,-0.52694
0.4965,0.70432,-0.5269
0.49651,0.70434,-0.5269
0.49648,0.7043,-0.52688
0.49646,0.7043,-0.52687
0.49639,0.70432,-0.52687
0.49634,0.70433,-0.52689
0.49636,0.70433,-0.52691
0.49636,0.70431,-0.52693
0.49634,0.70427,-0.5269
0.49637,0.70429,-0.52691
0.49633,0.7043,-0.52694
0.49638,0.70426,-0.52694
0.49642,0.70427,-0.52694
0.49645,0.70431,-0.52693
0.49648,0.70432,-0.52694
0.49643,0.70428,-0.52695
0.49654,0.70438,-0.52697
