1.364381068,1.567257324,1.273494355,0.214308904,-1.805727936,0.949447409,1.217666026
1.356730444,1.557938866,1.27394428,0.2001686,-1.713993831,0.945967942,1.180830316
1.358595471,1.539305873,1.275740871,0.171546311,-1.602821943,0.949092832,1.168783035
1.348996596,1.512422528,1.275868775,0.141228097,-1.542278947,0.950542361,1.160310668
1.344564065,1.491110406,1.276767011,0.111190858,-1.501118906,0.950669794,1.154082005
1.329008974,1.488115229,1.277300532,0.097068333,-1.371061127,0.949151891,1.104471122
1.318483222,1.463794521,1.277287157,0.060714444,-1.332598372,0.951147078,1.103234115
1.308469228,1.436542082,1.277977133,0.026405036,-1.265261449,0.952602967,1.085664168
1.303017112,1.43474559,1.278357713,0.017073246,-1.229293916,0.952276944,1.07138926
1.300260689,1.41486724,1.279174121,-0.011500182,-1.171776838,0.952818396,1.049991855
1.297742748,1.384702686,1.279413423,-0.04863483,-1.121191383,0.954694649,1.036728203
1.296299293,1.354306612,1.280297426,-0.085807872,-1.058724107,0.954740542,1.008825968
1.28371092,1.331966047,1.279887985,-0.111619361,-1.006133991,0.950808657,0.970097977
1.272211618,1.314447396,1.28025145,-0.134347368,-0.980677686,0.950422527,0.954749616
1.257491252,1.317313869,1.282597485,-0.138091688,-0.92835386,0.946554006,0.914503336
1.246048286,1.308078314,1.282519045,-0.152030009,-0.900798201,0.943745091,0.892264501
1.238504696,1.284308455,1.282991028,-0.181306701,-0.869277549,0.942439596,0.866698711
1.229196252,1.262204157,1.281662739,-0.204852196,-0.845882829,0.941504611,0.846570241
1.233700843,1.248741232,1.28116847,-0.217265252,-0.823685103,0.938673816,0.827585381
1.239844687,1.236170707,1.280995565,-0.23190302,-0.792579074,0.936220881,0.801279544
1.242887207,1.212013446,1.279333919,-0.258848921,-0.783768091,0.939280595,0.789452708
1.240636776,1.216058209,1.279788002,-0.2551513,-0.745407692,0.933673556,0.7568721
1.233107385,1.228571765,1.281648137,-0.245469003,-0.714880669,0.928508042,0.734667478
1.218962487,1.217523774,1.281633197,-0.25871653,-0.684234061,0.923915461,0.711212193
1.208567038,1.207831927,1.281825015,-0.268623823,-0.670555814,0.92251888,0.699405736
1.208741792,1.205108652,1.282341476,-0.271911004,-0.64688138,0.91909423,0.680586861
1.213520099,1.192784061,1.281346123,-0.285023695,-0.622391652,0.917088368,0.66019513
1.223644087,1.173125939,1.279179103,-0.305844129,-0.623594775,0.917973206,0.657729992
1.219836572,1.170382255,1.279839994,-0.310635954,-0.603646236,0.916334615,0.634504833
1.213344833,1.156060201,1.279049442,-0.327078828,-0.598468342,0.916677938,0.622615113
1.20050374,1.160530968,1.280596062,-0.324352622,-0.586019569,0.914121313,0.609024287
1.189919879,1.160664742,1.281515339,-0.324934372,-0.559058109,0.908745805,0.587587515
1.197825377,1.138870541,1.281251926,-0.34733653,-0.553574147,0.908024616,0.577383468
1.204174992,1.114625791,1.279049603,-0.373591141,-0.558648578,0.909929071,0.570987532
1.202547246,1.103836331,1.278742075,-0.388149008,-0.559555656,0.911842986,0.558846122
1.197854268,1.105779896,1.279786776,-0.390357885,-0.550948489,0.91043983,0.542083816
1.195796681,1.102663588,1.279564173,-0.394948358,-0.543942547,0.909571713,0.531745156
1.199036894,1.077491945,1.276654539,-0.421934357,-0.540126585,0.910971785,0.51540074
1.205795553,1.06300753,1.275691603,-0.439641633,-0.54563727,0.913095279,0.502907638
1.200919167,1.067524637,1.275922127,-0.43759481,-0.535090539,0.912191325,0.485253303
1.180823203,1.052003427,1.274492047,-0.455200705,-0.537942156,0.913815521,0.475898277
1.172081298,1.036957485,1.272647444,-0.471507801,-0.538235896,0.914751787,0.464806899
1.158362059,1.042688664,1.272453724,-0.466709218,-0.532766674,0.914204276,0.463213755
1.154454212,1.040670067,1.270529073,-0.469396564,-0.534688384,0.916939432,0.461261724
1.162426181,1.034812138,1.267875176,-0.475187635,-0.536196633,0.919507865,0.465984316
1.174769262,1.039163879,1.266415754,-0.471200233,-0.538080288,0.92025772,0.470696882
1.187362537,1.061967887,1.268051334,-0.447145334,-0.52979431,0.920051386,0.469650908
1.190158087,1.063512445,1.266782509,-0.441286279,-0.513954336,0.918800701,0.464957655
1.187579262,1.064878983,1.265105921,-0.436125234,-0.513638066,0.919537918,0.481305261
1.183713552,1.082658905,1.265264641,-0.412384751,-0.501253326,0.919041023,0.485908355
1.179124955,1.104977391,1.266054532,-0.382935928,-0.481762436,0.914464091,0.491592882
1.190414654,1.122301394,1.265955166,-0.359348646,-0.471026891,0.911930626,0.504667444
1.205786702,1.137185171,1.265775758,-0.338419832,-0.452284205,0.908272178,0.505326122
1.217805196,1.156003638,1.266621739,-0.309447394,-0.4346433,0.906989033,0.518341204
1.223924641,1.179364335,1.268133344,-0.2832459,-0.432345689,0.907090584,0.53188331
1.225131445,1.200535873,1.270093032,-0.25490507,-0.414776376,0.90341588,0.536475731
1.223601297,1.186786078,1.268991058,-0.258976154,-0.40070019,0.900730377,0.535100134
1.21299423,1.195696308,1.270384729,-0.24456509,-0.383660353,0.897533792,0.533578984
1.199214457,1.217284693,1.27331673,-0.216214405,-0.381746995,0.897492552,0.553299938
1.192302675,1.220738918,1.274212411,-0.207122259,-0.383162482,0.897944665,0.565010566
1.186991527,1.240404128,1.276265899,-0.180765603,-0.369870499,0.896395252,0.571338123
1.191208823,1.260028626,1.2778312,-0.155630669,-0.378198793,0.896528974,0.585187998
1.196728949,1.261877975,1.2775937,-0.147053062,-0.417905533,0.899168888,0.607362537
1.209935433,1.274031311,1.278333799,-0.131467111,-0.461398719,0.901370472,0.639891187
1.221779125,1.296015373,1.279584127,-0.106167158,-0.504929388,0.904618105,0.672094772
1.23234524,1.316142787,1.28051081,-0.083046909,-0.719883533,0.922408099,0.793571551
1.243572107,1.355154386,1.28308649,-0.039593372,-0.796191864,0.925377861,0.839434626
1.261118644,1.358494223,1.282654525,-0.032192957,-0.854080675,0.927399541,0.870338117
1.271450464,1.36285742,1.281920629,-0.020396594,-0.881182801,0.926425977,0.885490426
1.29150542,1.376938306,1.282397181,0.00031537,-0.951255199,0.927263811,0.920215012
1.30055572,1.430286144,1.282553571,0.060258764,-0.964288898,0.925338295,0.928742504
1.314420155,1.468001247,1.284127747,0.103309498,-1.099347336,0.92739085,0.979201967
1.326908755,1.467881081,1.282171566,0.119808539,-1.175647107,0.929792199,1.003332496
1.331960282,1.454004557,1.281402479,0.10373172,-1.314039864,0.937038385,1.0562282
1.328421834,1.468701273,1.281065688,0.127096757,-1.350482301,0.935131174,1.058490942
1.325737174,1.498127783,1.27998456,0.163195333,-1.372915206,0.932476822,1.057481445
1.316176949,1.495332625,1.278798078,0.168069041,-1.430795219,0.934300404,1.071771365
1.301455971,1.504572751,1.278133027,0.184627735,-1.498694969,0.934148529,1.086411133
1.287580691,1.530584528,1.277421551,0.218744308,-1.473817283,0.931790707,1.070593847
1.271817215,1.539944784,1.277471781,0.231182784,-1.542069964,0.932688416,1.081487592
1.265812261,1.529311005,1.277304482,0.22619413,-1.736540481,0.941058285,1.145019357
-1.260760869,1.564166135,1.277114892,0.265427367,-1.843989168,0.944508992,1.170344739
-1.280734662,1.587196752,1.276337647,0.29288686,-1.921665024,0.943130278,1.174940711
-1.29500722,1.580491397,1.275047539,0.291839945,-2.005538503,0.943881623,1.193464151
-1.315505655,1.582001308,1.274931839,0.296738482,-2.058360308,0.948295933,1.226607392
-1.331215393,1.601413684,1.273946925,0.318391636,-2.096027755,0.94853362,1.241443536
-1.338483116,1.61792933,1.27419823,0.337554118,-2.137531683,0.950328608,1.267370549
-1.337322059,1.624875162,1.27411347,0.349125964,-2.183387986,0.952652445,1.297593319
-1.336456842,1.636784485,1.273546686,0.362460712,-2.239316594,0.953566376,1.324408745
-1.340073852,1.661058404,1.27425682,0.388267145,-2.307176076,0.95388425,1.353348916
-1.354035009,1.663763387,1.274084733,0.393851052,-2.334891956,0.95738894,1.384305288
-1.374735638,1.676618026,1.273407989,0.409133021,-2.369947807,0.958116806,1.401340632
-1.388696177,1.70037445,1.272637441,0.43299386,-2.404848609,0.959260365,1.423738946
-1.411427822,1.692345386,1.273394337,0.427447722,-2.399874476,0.962419862,1.45034207
-1.42883457,1.692652469,1.274078038,0.430194191,-2.410291638,0.963554908,1.469429067
-1.446894165,1.719484228,1.273597281,0.458542244,-2.438074194,0.962753958,1.483662716
-1.458853531,1.731983176,1.273331573,0.47272974,-2.457430889,0.963075042,1.500207643
-1.477117689,1.748125044,1.272351587,0.492418599,-2.500341825,0.959903115,1.507150875
-1.486676865,1.752754477,1.271927439,0.497927004,-2.52379216,0.958436394,1.513681133
-1.482434008,1.762477168,1.271551801,0.506535653,-2.53451555,0.960372056,1.53578925
-1.476240918,1.768652436,1.270848693,0.514092359,-2.543386489,0.959409139,1.533767119
-1.472357461,1.785603242,1.270517178,0.528863997,-2.566328791,0.957535342,1.540802903
-1.455470112,1.775154785,1.271649686,0.518834109,-2.559152921,0.959478399,1.559510598
-1.447163797,1.796580529,1.269876369,0.537988397,-2.562193958,0.957953535,1.557579358
-1.469286195,1.80364388,1.269443038,0.542415899,-2.573656267,0.957259761,1.562011084
-1.502869387,1.784176535,1.269748533,0.524477653,-2.583568357,0.955082331,1.554414747
-1.532981055,1.799874068,1.268897371,0.537845447,-2.59342753,0.953495977,1.546994305
-1.555077567,1.812925228,1.268206155,0.547861369,-2.594916229,0.951927116,1.531842591
-1.558847035,1.79310093,1.269972101,0.527293692,-2.581500591,0.952114985,1.528273794
-1.538856319,1.781540844,1.269868953,0.513034279,-2.572226232,0.950330491,1.512292652
-1.510175806,1.784535999,1.269205891,0.512247095,-2.563051988,0.949260453,1.49515992
-1.487452444,1.777609766,1.269390107,0.501756359,-2.542920638,0.948614522,1.476967319
-1.478203904,1.765281267,1.269901195,0.486573374,-2.524387593,0.949151067,1.46818847
-1.483497518,1.743905235,1.271269795,0.460944473,-2.494361095,0.950386239,1.45766285
-1.477360901,1.742173153,1.27113409,0.452940517,-2.476929699,0.949006473,1.429850363
-1.471895295,1.727475375,1.271398149,0.435399378,-2.455618696,0.947617415,1.40037227
-1.465028687,1.721997791,1.270417697,0.421242253,-2.42443961,0.948960005,1.395413969
-1.455329565,1.708495525,1.270404678,0.404986771,-2.406401086,0.948971378,1.380678176
1.441930406,1.693159231,1.270347741,0.385544719,-2.378584967,0.948922119,1.360742086
1.431730438,1.678297831,1.269728881,0.361151255,-2.323882475,0.950015963,1.344371268
1.424040525,1.672229647,1.269769127,0.350221716,-2.280821194,0.949555164,1.321115886
1.418643577,1.647280135,1.270837078,0.317716691,-2.205854307,0.95392899,1.325308703
1.416561142,1.615904747,1.271242795,0.281164495,-2.116992734,0.952670775,1.28936632
1.399993767,1.606581783,1.271268902,0.267712357,-2.088100101,0.951457235,1.271810212
1.386314236,1.610797525,1.2716371,0.259604899,-2.012397274,0.950535897,1.247384426
1.375021097,1.601452191,1.271954314,0.24611467,-1.937466179,0.948121008,1.215756244
1.371556901,1.579295919,1.272908228,0.217664092,-1.89020246,0.950459003,1.217381816
1.360631294,1.563110944,1.27356076,0.19415724,-1.801854413,0.94998041,1.197408358
1.365038575,1.55366532,1.274961406,0.175744901,-1.728616125,0.951357834,1.188687224
1.357749229,1.541596285,1.275541887,0.158378835,-1.634370334,0.949560218,1.159382627
1.349076657,1.504244035,1.277093931,0.112922637,-1.508918893,0.951696632,1.146899198
1.340492179,1.475540215,1.279203316,0.077783967,-1.398845981,0.950461612,1.117547136
1.322090326,1.458251786,1.280080437,0.053155671,-1.344537958,0.94940857,1.099148703
1.30775656,1.45161024,1.280949983,0.037712152,-1.2809837,0.946345209,1.06997966
1.299081244,1.44118299,1.281584603,0.018220589,-1.240983684,0.947215206,1.059373627
1.298464615,1.422844923,1.281771704,-0.005700161,-1.209433266,0.948717344,1.052211011
1.295457971,1.395890868,1.281423593,-0.041455859,-1.15478766,0.948077852,1.029084027
1.295155422,1.381148357,1.282337013,-0.06518374,-1.121136751,0.950159438,1.02098165
1.284792381,1.354782302,1.282190692,-0.098845245,-1.05562995,0.949264548,0.988439485
1.272575624,1.336070172,1.281711893,-0.120845619,-1.017990389,0.947501798,0.96671714
1.265855288,1.319330759,1.28241957,-0.145541236,-0.967468929,0.947000423,0.938430734
1.261911589,1.304032703,1.281408867,-0.164484021,-0.916511516,0.943932245,0.900416913
1.250794923,1.287959384,1.281044515,-0.18749208,-0.882050933,0.942427507,0.874446211
1.25218229,1.260349607,1.280099504,-0.223970178,-0.851250216,0.945582177,0.850396197
1.243582435,1.241207461,1.278654582,-0.245358333,-0.83270971,0.94547277,0.8333172
1.241392075,1.224602458,1.276580589,-0.263093481,-0.771480313,0.940753527,0.777284438
1.233929316,1.212779006,1.274965877,-0.278579659,-0.719861148,0.936789459,0.73186775
1.218532637,1.199140181,1.272675199,-0.294448691,-0.710468446,0.938464406,0.720209028
1.212072067,1.176703833,1.26888524,-0.317897044,-0.696848845,0.940784881,0.703302964
1.203503574,1.177862497,1.268211101,-0.320280756,-0.650824445,0.937607212,0.660540326
1.201081217,1.173876295,1.266414027,-0.326924515,-0.624872492,0.935526514,0.636942939
1.202788536,1.158851117,1.264341891,-0.341230032,-0.597680375,0.934643731,0.612225037
1.198960394,1.135493196,1.26110147,-0.367631061,-0.559608195,0.931177537,0.572247899
1.187194702,1.119162786,1.259478557,-0.38346728,-0.550246803,0.932216201,0.557378798
1.17994615,1.111760066,1.258113689,-0.393971577,-0.516921122,0.932916655,0.519603308
1.174431389,1.089121276,1.255501014,-0.418105371,-0.480433921,0.928241015,0.478350048
1.166393076,1.081846026,1.254079586,-0.426156494,-0.466909056,0.925672363,0.463871181
1.165955417,1.079230644,1.253494715,-0.433864359,-0.466260571,0.926765641,0.447142205
1.165110375,1.084198262,1.253858753,-0.434490439,-0.462575967,0.926242767,0.442308148
1.162868547,1.073958391,1.251455414,-0.450450175,-0.45401039,0.925194826,0.427949821
1.160387458,1.058674359,1.250003222,-0.467176071,-0.454601371,0.926597485,0.408367246
1.160909383,1.027533753,1.245976366,-0.500916568,-0.467831304,0.931133033,0.389718271
1.158177894,1.029119386,1.246174438,-0.501871211,-0.455005721,0.929601445,0.374024305
1.156963047,1.025275826,1.245833196,-0.509332925,-0.442953437,0.927055416,0.373144193
1.165169401,1.018158508,1.244866663,-0.520104467,-0.452966566,0.928415603,0.364639311
1.170623447,1.018549703,1.244603474,-0.522596972,-0.458151496,0.929276549,0.361712387
1.168770359,1.02187725,1.24448686,-0.524081185,-0.458029232,0.928933619,0.361478501
1.167071465,1.019995554,1.243970129,-0.529152571,-0.45650608,0.928876182,0.355068586
1.158620984,1.01334707,1.242342312,-0.536528463,-0.45721043,0.930507429,0.343225227
1.144409368,1.003019722,1.238099551,-0.546647666,-0.460006631,0.931546014,0.345089616
1.140904969,1.004555497,1.237695064,-0.54288313,-0.440209077,0.930013573,0.336212712
1.14164865,1.02875326,1.241151329,-0.520783084,-0.437246173,0.929911675,0.349924659
1.151126801,1.023182496,1.238543147,-0.522863539,-0.433284569,0.930819566,0.346920086
1.164635914,1.029292318,1.237746723,-0.516084001,-0.425989337,0.929074169,0.352511254
1.166027937,1.041918584,1.239313473,-0.503522882,-0.42339425,0.928831846,0.357745495
1.165790771,1.039774507,1.23785029,-0.503197956,-0.427683494,0.929785962,0.360548629
1.164372227,1.03699197,1.236689225,-0.501506102,-0.412707785,0.929048823,0.354008852
1.161580535,1.043437033,1.237059099,-0.489374565,-0.394658631,0.925692497,0.35136002
1.159105841,1.044903572,1.236987753,-0.481429299,-0.386169589,0.92599204,0.347359975
1.158274004,1.051736156,1.236906373,-0.467621733,-0.377375724,0.925782969,0.355129352
1.156844713,1.064284163,1.238093165,-0.450252289,-0.357967203,0.922917595,0.357135969
1.152345891,1.068032761,1.237331469,-0.440508272,-0.353009341,0.92327978,0.371033265
1.154828394,1.081266769,1.238086249,-0.420939706,-0.350038853,0.924840896,0.387894303
1.159731033,1.101564157,1.239822329,-0.395854532,-0.34226904,0.923767111,0.407440315
1.167446645,1.108841701,1.23942011,-0.386122225,-0.354236746,0.926765698,0.429556947
1.18233694,1.1205607,1.240363075,-0.369663751,-0.369408979,0.929533724,0.44895013
1.192613157,1.130582394,1.239975384,-0.354958597,-0.365710194,0.928290475,0.458076035
1.197002693,1.150084757,1.241586227,-0.330598466,-0.364323553,0.927037385,0.477247743
1.1958367,1.164655395,1.243223486,-0.312412042,-0.382707991,0.928704084,0.501408699
1.189065174,1.165441182,1.242952921,-0.307719459,-0.416637494,0.93391246,0.529041892
1.181292156,1.178943705,1.243918002,-0.288855059,-0.416069982,0.933340986,0.540747942
1.181548756,1.205799069,1.246689644,-0.258363844,-0.429916476,0.932868784,0.575529186
1.196237017,1.220950098,1.247021346,-0.240272991,-0.446740879,0.935162166,0.598919282
1.212555963,1.236095573,1.246720315,-0.219900406,-0.472703608,0.935574524,0.633465992
1.223314059,1.265017006,1.248917917,-0.186413481,-0.505900805,0.938789644,0.668359048
1.237969729,1.271837483,1.248427367,-0.174924184,-0.513147398,0.938829917,0.679880741
1.244594118,1.288130495,1.248685198,-0.151941172,-0.529899158,0.938957641,0.703026854
1.246931779,1.302168064,1.250075471,-0.134299343,-0.56742029,0.941441,0.728772689
1.247332343,1.328623935,1.250828904,-0.098961802,-0.546336571,0.937593624,0.735494038
1.251801243,1.341901248,1.251192956,-0.077715127,-0.619249699,0.941228438,0.778649561
1.254521968,1.354015305,1.25190574,-0.059780377,-0.615155889,0.940117279,0.785881932
1.254576797,1.374660337,1.252483115,-0.031886391,-0.649434717,0.939049931,0.809570014
1.257236826,1.382079016,1.253428187,-0.019506251,-0.671791253,0.93911028,0.820969796
1.256542309,1.400322721,1.254454193,0.010774783,-0.685650551,0.937647707,0.83559078
1.270756937,1.409339854,1.254782771,0.024424812,-0.721491756,0.938024392,0.850477696
1.286223667,1.439806377,1.255176127,0.062600586,-0.707418123,0.935269169,0.856762029
1.305252576,1.445160239,1.255431843,0.072837592,-0.888255172,0.939665537,0.901253254
1.311810666,1.447789605,1.254689234,0.086155959,-0.918776198,0.939381783,0.911537811
1.320189746,1.449396797,1.25449475,0.093974629,-1.0153361,0.945054349,0.934966025
1.316938704,1.463890559,1.25426969,0.116389007,-1.066352166,0.941982325,0.943459403
1.317200247,1.495115929,1.254601515,0.154611825,-1.141689527,0.940144014,0.955320517
1.322967837,1.508732555,1.254564858,0.172870236,-1.196677497,0.939687825,0.963160703
1.332098852,1.508114453,1.255212763,0.182343272,-1.375916875,0.941638866,0.98873085
-1.340488909,1.504336955,1.254754715,0.182819624,-1.433349869,0.944282557,0.999825417
-1.343650047,1.511759662,1.254938314,0.196111991,-1.585190401,0.945871867,1.016623425
-1.343399483,1.518860284,1.255256596,0.2080903,-1.691590899,0.946379654,1.02640176
-1.343371618,1.528085776,1.2546795,0.225995294,-1.852189335,0.946181801,1.038938691
-1.344233458,1.535775713,1.25475956,0.240043267,-1.882972867,0.945528333,1.042232368
-1.346653232,1.554958169,1.255532325,0.263052197,-1.931120711,0.943000556,1.04275709
-1.348246048,1.553670273,1.256470599,0.268442604,-2.065728591,0.944479151,1.065646403
-1.35911295,1.548749063,1.256050001,0.266508583,-2.184568808,0.948648889,1.097811
-1.376815532,1.580802302,1.255352136,0.302906259,-2.354694309,0.945651868,1.101359227
-1.3938097,1.605979429,1.254027943,0.329244089,-2.527998601,0.944863086,1.113983704
-1.403714783,1.599128529,1.252682262,0.324855195,-2.595678302,0.946349993,1.129208239
-1.408504512,1.605524032,1.250397239,0.337030153,-2.69767312,0.949038706,1.146968226
-1.416288738,1.628785184,1.249027972,0.362543794,-2.819763726,0.946525259,1.152222607
-1.419534543,1.626022913,1.248254994,0.361490793,-2.844594404,0.947656295,1.166028025
-1.419624905,1.626646159,1.247196932,0.364825885,-2.869387315,0.948121787,1.179503361
-1.421499008,1.655415739,1.2445936,0.392364357,-2.93636213,0.944587492,1.180550033
-1.426269315,1.66749093,1.243652342,0.403900731,-2.964656747,0.943911951,1.189016946
-1.430575639,1.668733127,1.242799295,0.404244317,-2.965738326,0.944663721,1.194542735
-1.435458562,1.662375919,1.242558302,0.397352579,-2.943970385,0.948659959,1.212282695
-1.431671558,1.664479641,1.242587828,0.398889767,-2.962271709,0.946323259,1.202839672
-1.429978741,1.661074876,1.24314102,0.393532755,-2.934859978,0.946487593,1.203281474
-1.425834448,1.653329334,1.243990589,0.384771921,-2.89555426,0.948297432,1.204874795
-1.424868165,1.660891079,1.244920512,0.39193636,-2.878610129,0.945824088,1.192367182
-1.426439184,1.647949212,1.247257827,0.376228744,-2.825887672,0.94450552,1.177563869
-1.423500068,1.632815492,1.248240709,0.361809516,-2.794050057,0.944634326,1.176774526
-1.42275839,1.630535706,1.249232887,0.357549901,-2.784507836,0.942591858,1.158719616
-1.419043497,1.635349995,1.249117867,0.357882876,-2.771472055,0.941771076,1.14941228
-1.413647967,1.618555119,1.249554545,0.338173675,-2.699939531,0.943556301,1.139718141
-1.39312476,1.601183622,1.250018207,0.31624177,-2.625000367,0.946207488,1.141090481
-1.383790025,1.587207841,1.250531232,0.29687892,-2.510019769,0.946008817,1.120552866
-1.371830831,1.586270484,1.250192093,0.291017823,-2.437566946,0.946439897,1.113104009
-1.368724949,1.583404433,1.250644393,0.280613035,-2.284117789,0.946456994,1.097538466
-1.36713325,1.562469435,1.251985551,0.25193749,-2.114055,0.947607721,1.084888801
1.360249478,1.550326505,1.25195388,0.235566183,-2.016194198,0.946221556,1.063929384
1.349040378,1.548092811,1.251840465,0.226511349,-1.951452447,0.945037818,1.049072634
1.322965684,1.550840367,1.252001989,0.223866746,-1.867106642,0.944896351,1.036192886
1.309401097,1.529082128,1.25104765,0.195000818,-1.756504484,0.94758569,1.029765129
1.300189367,1.519731346,1.249945159,0.181821562,-1.648053551,0.946135132,1.012257018
1.28960679,1.523102974,1.248258492,0.178393751,-1.396408749,0.944620507,0.986253215
1.296438893,1.479853348,1.246771138,0.130792321,-1.351980291,0.94642878,0.978872396
1.265947067,1.537412819,1.247740512,0.182558325,-1.142687429,0.937252059,0.943958437
1.260079701,1.503729672,1.247319273,0.136814954,-0.997505436,0.943750192,0.929254564
1.266874453,1.454691873,1.250101488,0.098977002,-0.793891232,0.942401727,0.896698835
1.264251964,1.375295527,1.248666119,0.020046404,-0.744272441,0.940430437,0.87594238
1.259407522,1.435432941,1.251381707,0.06909488,-0.502837372,0.927658293,0.833751681
1.256206477,1.469573177,1.251693607,0.098693952,-0.403090478,0.922926925,0.818214879
