0.84161147,1.637184201,0.266724117,-0.198934934,1.788203668,0.580577692,0.20213664
0.843239582,1.64071952,0.268903512,-0.202965159,1.793319957,0.579202011,0.19583314
0.842779409,1.643303953,0.268242539,-0.206341176,1.79551228,0.578622014,0.193105585
0.839639111,1.641493205,0.267128369,-0.210556447,1.797812731,0.57713195,0.189038252
0.839751589,1.642106477,0.266657801,-0.214073684,1.798992806,0.576156559,0.185116238
0.83815808,1.64510961,0.264466023,-0.215517563,1.79888607,0.574196404,0.183456107
0.836436425,1.644862148,0.263606663,-0.216259898,1.79884733,0.574026375,0.183389696
0.836622127,1.645124948,0.262336709,-0.218452619,1.799265749,0.573648341,0.182169494
0.837524828,1.644853862,0.262890547,-0.221882258,1.799851309,0.573408856,0.177902472
0.836824161,1.645033524,0.261803814,-0.224538817,1.801013492,0.572864459,0.176084867
0.836416106,1.645473841,0.261505351,-0.22567978,1.800668442,0.572400595,0.174487809
0.834950892,1.645815036,0.260170497,-0.226321359,1.80036006,0.571363515,0.173865193
0.835887526,1.646665815,0.258873256,-0.228250646,1.800831691,0.571109247,0.173109974
0.835813058,1.64554743,0.25945014,-0.230765838,1.799521243,0.571534591,0.169859851
0.831901135,1.648031501,0.257626119,-0.233542714,1.799707377,0.570940565,0.168243848
0.83300788,1.65162214,0.258806754,-0.234679746,1.803591442,0.570795416,0.167051763
0.833888986,1.652043717,0.260201708,-0.237551781,1.807508036,0.570556644,0.163719896
0.83375765,1.650653907,0.26200953,-0.239941332,1.809889192,0.571328402,0.161102065
0.832886151,1.652688103,0.260741238,-0.238447169,1.810106803,0.570679454,0.163335613
0.831738081,1.652942256,0.259205806,-0.237592201,1.808208881,0.570867387,0.165431966
0.832915412,1.652639259,0.258286835,-0.237427997,1.809064397,0.570382328,0.166333413
0.832408246,1.65474584,0.258751693,-0.23677711,1.809060172,0.569953345,0.165959947
0.832782955,1.65484102,0.260655115,-0.238396158,1.810724136,0.570878351,0.163949566
0.831459077,1.649259291,0.259376001,-0.240423165,1.811089945,0.570956248,0.163512175
0.834728446,1.64748783,0.259407336,-0.241264015,1.807936015,0.571291964,0.161783764
0.832434362,1.655972257,0.260149626,-0.236958841,1.808550324,0.570570697,0.16479312
0.830458981,1.654718237,0.259580975,-0.237499141,1.80880388,0.571306742,0.165880882
0.832089229,1.651154406,0.25905453,-0.239279239,1.810721106,0.571190586,0.165197213
0.832011454,1.654541644,0.260283218,-0.238410399,1.81155063,0.571051144,0.164876217
0.833251633,1.652909951,0.261290522,-0.240116749,1.810814521,0.572029455,0.162941922
0.831068536,1.654425454,0.259497878,-0.237424991,1.810993071,0.571087139,0.166615139
0.831323053,1.655204889,0.259255269,-0.238367049,1.810402651,0.571984781,0.166786075
0.830859354,1.652443238,0.259552554,-0.237943979,1.810937511,0.571527881,0.166558635
0.832183802,1.654597794,0.260119657,-0.238516866,1.812556542,0.571680772,0.166138742
0.831645952,1.651634945,0.259731515,-0.239043645,1.812100948,0.572362666,0.166724027
0.831925617,1.656915299,0.260165258,-0.237333925,1.812589605,0.57136656,0.166932329
0.832099629,1.657292356,0.25986865,-0.237489275,1.81224704,0.572047385,0.167816971
0.832003994,1.654371131,0.259998864,-0.23770721,1.813259737,0.57226038,0.168130158
0.832815498,1.656089902,0.260210056,-0.237351515,1.814392638,0.572433867,0.168911466
0.832842594,1.657848668,0.260458725,-0.236423137,1.814957779,0.572237312,0.169573882
0.832479823,1.656391944,0.259952876,-0.236618651,1.814921006,0.5728177,0.170660759
0.83206984,1.657157712,0.259051928,-0.235872219,1.814620431,0.572708906,0.17219116
0.83061192,1.658631568,0.258672445,-0.235732144,1.813686942,0.573002839,0.172751623
0.830468276,1.657746535,0.259000477,-0.236044906,1.813655086,0.573331909,0.172463074
0.830188499,1.656583158,0.25910874,-0.237120936,1.814220399,0.573943936,0.172203569
0.829814496,1.656529556,0.259305276,-0.23910633,1.814250003,0.574582815,0.170714766
0.829724662,1.656744723,0.259355324,-0.238640598,1.813599082,0.574451491,0.170719016
0.828502612,1.657151576,0.258285011,-0.2380158,1.812280275,0.573754526,0.171167451
0.828435742,1.65629005,0.257482511,-0.237764329,1.811750065,0.573560468,0.171871842
0.831009124,1.656878601,0.259518655,-0.239998047,1.814018105,0.574625015,0.169489935
0.834839702,1.6572386,0.262984839,-0.243174442,1.817849718,0.575796257,0.16528936
0.842035232,1.656663105,0.269950063,-0.249166635,1.824651412,0.576318623,0.154553796
0.846245612,1.658267628,0.272347617,-0.250738621,1.828305689,0.574599327,0.149431503
0.846973433,1.659949284,0.272412891,-0.248959898,1.83021357,0.5743671,0.151654195
0.845504743,1.660873294,0.270302469,-0.246235707,1.829789002,0.573753315,0.155939423
0.843495401,1.661379368,0.267361808,-0.240939484,1.827452797,0.572695543,0.162562385
0.842091677,1.663166669,0.264541154,-0.235488104,1.825594775,0.572029895,0.169880897
0.840737116,1.664107674,0.264142401,-0.232041559,1.825845902,0.571419308,0.173264798
0.843461061,1.664609196,0.264865352,-0.231242786,1.82995916,0.570982529,0.174358384
0.845912968,1.670246051,0.267725851,-0.229872316,1.833991496,0.571222892,0.174434341
0.845126667,1.669021487,0.268022645,-0.227682698,1.836472272,0.570739573,0.176795139
0.845668863,1.667998574,0.266100479,-0.224958007,1.836058551,0.56999386,0.180729679
0.84657904,1.669088149,0.265316639,-0.221912403,1.835348775,0.569550133,0.183968727
0.846473573,1.670015823,0.265357151,-0.219155052,1.835837689,0.569648804,0.187153459
0.846882655,1.670334049,0.264608918,-0.217498561,1.836707383,0.568687519,0.188853933
0.844557578,1.669179132,0.262477138,-0.214011318,1.835085915,0.568120647,0.193577946
0.845577342,1.668928062,0.263470458,-0.211164347,1.835558412,0.568002727,0.195521388
0.846385774,1.669532152,0.262765459,-0.210025859,1.83581709,0.567506501,0.196976692
0.844637924,1.669384133,0.262521146,-0.206709961,1.834924636,0.567344598,0.200190949
0.845625139,1.670411236,0.261768554,-0.20435736,1.83464197,0.566756105,0.202624483
0.844254045,1.669926285,0.26044791,-0.202361318,1.834902276,0.565839135,0.205177491
0.845615014,1.669924903,0.260900358,-0.200968184,1.834697772,0.56594801,0.206186351
0.846611853,1.671792846,0.261522567,-0.19906004,1.83570855,0.565929874,0.207847402
0.846128515,1.671901371,0.260634366,-0.195806609,1.835815105,0.565187596,0.211372039
0.846487683,1.670523369,0.260944647,-0.194724534,1.835235758,0.565462352,0.212311343
0.847766567,1.670905062,0.261118558,-0.191735728,1.835048222,0.565034347,0.214644154
0.847790697,1.671485304,0.260656286,-0.188483419,1.83494343,0.564150447,0.217396354
0.849397506,1.670038419,0.261760285,-0.187869772,1.833554167,0.564061017,0.21614244
0.850122248,1.671300845,0.262396442,-0.183758565,1.832856489,0.563985578,0.219325612
0.849989456,1.672581509,0.26118965,-0.180373392,1.831671722,0.563109805,0.222606115
0.851795632,1.672723784,0.261480518,-0.177418911,1.832198162,0.562786773,0.225181318
0.852880366,1.671811159,0.261777878,-0.174274214,1.83249281,0.563029149,0.228611138
0.853911821,1.672538038,0.261991051,-0.171040403,1.832214814,0.563743326,0.232544278
0.855985239,1.673054831,0.263197273,-0.166697225,1.831523545,0.563877715,0.235586146
0.857730088,1.673599768,0.262961321,-0.162851024,1.832277972,0.563597992,0.239833842
0.858698332,1.674132967,0.26265204,-0.160369989,1.830686188,0.564356193,0.243047003
0.857433439,1.673300212,0.263633183,-0.157053757,1.830124709,0.564442386,0.245317919
0.85901828,1.672429946,0.264093919,-0.152491171,1.830731655,0.564003066,0.249334855
0.86124907,1.67325023,0.264777298,-0.149447373,1.830272892,0.563831696,0.251280448
0.861290404,1.671423004,0.2646987,-0.146214569,1.829062217,0.563960316,0.25449023
0.864186009,1.675672757,0.265794067,-0.14139973,1.828293238,0.564593183,0.258501738
0.863578184,1.676105056,0.264794958,-0.13659932,1.82919661,0.564908171,0.265433138
0.866052212,1.670233645,0.265072018,-0.137511696,1.8298463,0.564938042,0.264850293
0.865832845,1.672714477,0.264683811,-0.130901282,1.828421566,0.564335673,0.270663396
0.866684754,1.674606608,0.264875077,-0.127563214,1.828042697,0.564615091,0.273994044
0.868579641,1.672607188,0.26541245,-0.124159254,1.828781339,0.563910834,0.276500715
0.865211897,1.670461686,0.263189073,-0.119201287,1.826194724,0.563658862,0.282898307
0.867303609,1.671289888,0.264113847,-0.116351477,1.825410328,0.564305806,0.285229243
0.869591199,1.670972872,0.264979761,-0.112241066,1.824782182,0.564560034,0.288602489
0.871902942,1.669813256,0.265752608,-0.108672139,1.824524351,0.564583506,0.291452689
0.872528891,1.670893315,0.265957365,-0.105216011,1.82401008,0.565577598,0.295758984
0.873144422,1.669748548,0.266884518,-0.102539072,1.823503763,0.566222713,0.298158625
0.873527721,1.668025044,0.266195652,-0.098471648,1.822869444,0.566836036,0.303816945
0.873002205,1.668515516,0.266333909,-0.095787083,1.822340849,0.567186505,0.306630294
0.875008542,1.671031884,0.268287957,-0.090730292,1.821986761,0.56686947,0.308884146
0.876359755,1.668022545,0.267171145,-0.088127306,1.822363167,0.567661607,0.314324471
0.876393218,1.668547511,0.268717369,-0.084234239,1.821061485,0.568036831,0.316419443
0.879340119,1.668700073,0.270048096,-0.080733116,1.821152003,0.568584744,0.319263212
0.878817435,1.669342288,0.269037428,-0.077459205,1.822200384,0.568211605,0.323802635
0.880005174,1.668206611,0.269445349,-0.073620997,1.820178828,0.569144628,0.327640934
0.880380405,1.668112626,0.269866118,-0.070094586,1.82009914,0.569030685,0.330662422
0.883224198,1.670768227,0.269724262,-0.068793662,1.822458481,0.56975205,0.333934469
0.8821327,1.672219519,0.270729084,-0.062487384,1.822227361,0.569041919,0.338185681
0.883028795,1.670416888,0.26910195,-0.062352025,1.822220336,0.569305222,0.340714684
0.88324875,1.666658149,0.270029364,-0.058070276,1.820754411,0.569338009,0.343823793
0.883510962,1.668516401,0.269992225,-0.054747532,1.820197364,0.569246717,0.346753187
0.887747793,1.668034229,0.27173384,-0.051710107,1.819843412,0.569613857,0.348233875
0.886110821,1.66924529,0.271098263,-0.0466445,1.820243072,0.568984728,0.353493382
0.887992471,1.670469252,0.269844853,-0.043612109,1.820402855,0.569326994,0.358460482
0.888032693,1.672281778,0.269824278,-0.039703455,1.821664593,0.568885873,0.362405627
0.889001563,1.670810242,0.271157345,-0.034709128,1.822160128,0.569568115,0.367317088
0.890677943,1.672118278,0.27067896,-0.033001109,1.823069348,0.568712711,0.368887718
0.889659459,1.664138635,0.272374667,-0.031524777,1.821043569,0.570432585,0.370586541
0.891581769,1.670874631,0.271724884,-0.025066252,1.820632682,0.570730219,0.377371993
0.892681173,1.672851414,0.271708324,-0.022972115,1.820649946,0.571459278,0.380226896
0.892198212,1.670070716,0.271503033,-0.021954528,1.821130789,0.571430297,0.382088537
0.892208275,1.669900303,0.271406611,-0.020294065,1.82165245,0.571682613,0.384508035
0.89440179,1.669566973,0.271074439,-0.01825041,1.821088619,0.571103157,0.386042419
0.89438007,1.66843743,0.270548291,-0.015098501,1.818692114,0.570998344,0.388723816
0.89364549,1.667302527,0.270311054,-0.013392441,1.818038577,0.570983463,0.390558133
0.893818666,1.665544189,0.270270157,-0.012971063,1.815494869,0.571372274,0.390456671
0.897088894,1.661142371,0.271639796,-0.012187801,1.815063009,0.57188327,0.390712724
0.900880727,1.670740998,0.271537545,-0.008948697,1.81276701,0.573923233,0.394261335
0.900992119,1.663788396,0.271573599,-0.012515577,1.810985221,0.573489783,0.389918207
0.89141432,1.648993929,0.269455746,-0.014699558,1.809095912,0.571156744,0.388189594
0.896589952,1.656054302,0.267800862,-0.007636352,1.804663462,0.569595618,0.392319711
0.901415578,1.662317508,0.268924691,-0.005109969,1.803936794,0.571232802,0.394451546
0.895661251,1.65872797,0.268470145,-0.005047441,1.802141529,0.571644755,0.395130461
0.892667766,1.652692284,0.267660825,-0.006589266,1.802195332,0.572219675,0.396001018
0.896215653,1.652020178,0.267510129,-0.006597011,1.801260538,0.571982701,0.395483635
0.898602401,1.657106297,0.268979008,-0.003231073,1.801611326,0.571332572,0.395977061
0.898300013,1.656937118,0.268461371,-0.001397975,1.801352726,0.57154554,0.398623368
0.897840561,1.655941087,0.268439327,0.000141346,1.80202289,0.571289381,0.400397338
0.900507695,1.659098966,0.269846691,0.002766009,1.803798493,0.571434621,0.402155709
0.900793246,1.658528056,0.269894254,0.004516781,1.804553927,0.571741617,0.404782169
0.900831769,1.659228683,0.269551666,0.006411068,1.804150323,0.571883393,0.407011378
0.901885377,1.660624876,0.2714525,0.006719466,1.806423339,0.572478592,0.406841905
0.903464502,1.66006315,0.272038428,0.008360629,1.807242896,0.572361604,0.408239585
0.903998259,1.660642503,0.271061778,0.01139542,1.806480106,0.571808929,0.411347138
0.906232323,1.661267899,0.271923075,0.011731462,1.807316834,0.572517285,0.411918708
0.905641652,1.659730585,0.271984193,0.012105185,1.807141825,0.573035811,0.413009912
0.905861942,1.659144638,0.272322704,0.012212012,1.806974403,0.572935251,0.412607619
0.905406917,1.658913949,0.272291639,0.013254967,1.806025842,0.572628979,0.412884252
0.905070342,1.659169742,0.271450256,0.013621473,1.805136608,0.572774218,0.413908106
0.903645375,1.65562152,0.271794917,0.012592821,1.803023731,0.573595981,0.412903888
0.90292411,1.655806869,0.272342859,0.012717905,1.802098052,0.57405752,0.412481102
0.903543691,1.655046165,0.273215361,0.012915042,1.801580772,0.574493248,0.412077109
0.904447063,1.656031588,0.272037367,0.01134944,1.800453245,0.57550925,0.412288272
0.900903955,1.654776767,0.272438519,0.011337382,1.800177539,0.574252291,0.410355231
0.900118533,1.652609336,0.271911157,0.010215205,1.798803965,0.574971599,0.410271219
0.903081356,1.650442917,0.273365721,0.006729205,1.79801851,0.575560295,0.405622227
0.898311836,1.648878943,0.272453256,0.006454664,1.793788128,0.57607411,0.405062825
0.896665086,1.646744217,0.270820883,0.005005007,1.792835716,0.575806167,0.404910156
0.896849032,1.646386947,0.272215914,0.002992261,1.790870587,0.57695393,0.401682753
0.898331556,1.646139907,0.272336337,0.001184791,1.790104197,0.576729017,0.399055244
0.896754616,1.644463446,0.272830016,-0.001113846,1.78975145,0.577184745,0.396752668
0.895253568,1.643815459,0.273176988,-0.003941401,1.789515521,0.578970364,0.395561646
0.894715382,1.641265437,0.273265428,-0.006436674,1.788611196,0.578821592,0.392620062
0.890851223,1.640997622,0.272378047,-0.008086406,1.786231559,0.579314952,0.391345032
0.892168209,1.638629527,0.273420298,-0.01335497,1.786334158,0.579964313,0.38586382
0.887373686,1.644351472,0.27308322,-0.013246534,1.786675385,0.578623403,0.38413795
0.894117065,1.640652182,0.273372803,-0.015415857,1.786281502,0.580373278,0.384019878
0.890337988,1.640516631,0.273628619,-0.01887839,1.786686992,0.579903276,0.379787235
0.886793287,1.639584179,0.274029136,-0.020117477,1.785999924,0.579744138,0.377635352
0.884797363,1.63776219,0.272329232,-0.023127765,1.783560988,0.579779857,0.375489112
0.88534856,1.63593985,0.274242002,-0.026666043,1.782618955,0.580037071,0.369767246
0.880069076,1.639799255,0.270463551,-0.025690467,1.78473831,0.577815982,0.37286864
0.879688023,1.643656217,0.271152923,-0.028386149,1.785135084,0.577739032,0.368911722
0.887825964,1.638275836,0.274007398,-0.034133563,1.789572136,0.57960559,0.364887486
0.882405329,1.63961879,0.271458729,-0.034416058,1.787057388,0.579278656,0.365659712
0.878172894,1.643699238,0.270360021,-0.035683371,1.787124296,0.578697731,0.364416092
0.878400149,1.6442247,0.271644441,-0.03745941,1.788761399,0.578552092,0.361713721
0.882041006,1.643710822,0.273150197,-0.04127738,1.79146844,0.578155973,0.356969518
0.878907712,1.645244238,0.270589921,-0.043051219,1.790822809,0.577474514,0.356686403
0.874119597,1.645064404,0.269180505,-0.045148118,1.789707454,0.577221935,0.355259086
0.87882341,1.644367614,0.271727309,-0.04814446,1.792588729,0.576837496,0.350300187
0.875223025,1.642985782,0.269659251,-0.051958851,1.791520738,0.576529032,0.347905598
0.873136314,1.642132459,0.269629398,-0.053266989,1.78979443,0.575890063,0.345061831
0.876028626,1.643542232,0.268150076,-0.056472882,1.789525886,0.575342165,0.342447982
0.872094443,1.64212131,0.267706607,-0.059635607,1.789167657,0.575371066,0.339676961
0.871300326,1.640314733,0.269034753,-0.061674797,1.788798781,0.57534922,0.336070454
0.871999896,1.640923257,0.267972483,-0.064205303,1.787044539,0.575116522,0.333447877
0.870967443,1.641937446,0.267822662,-0.068070794,1.787806378,0.575298578,0.330095888
0.869822124,1.641812599,0.267633051,-0.071078499,1.787861627,0.575960044,0.328032916
0.868099677,1.641536901,0.267693895,-0.075026189,1.787991712,0.575412872,0.323292167
0.868451317,1.640720836,0.266525316,-0.078228303,1.788248982,0.575470982,0.321542535
0.869954562,1.641935261,0.269074353,-0.0812813,1.788205595,0.575412381,0.315329438
0.867759428,1.642137326,0.268546871,-0.083469065,1.789074187,0.575174304,0.313754849
0.866925788,1.641936215,0.26817278,-0.08705203,1.789027163,0.575394503,0.310729383
0.86854476,1.641082919,0.268156708,-0.088933303,1.788773506,0.575599019,0.309007314
0.869728107,1.643197922,0.268825613,-0.090498088,1.789229011,0.575520917,0.306566186
0.864463482,1.646073148,0.268126969,-0.092039985,1.790720413,0.575079953,0.305633581
0.86552937,1.643765689,0.267920025,-0.095573386,1.790849524,0.575447253,0.302903991
0.866631489,1.644392186,0.269120145,-0.099317766,1.792751286,0.575123341,0.298117976
0.865217716,1.645076694,0.269764125,-0.100855991,1.793640195,0.575509424,0.296633758
0.865573661,1.644094023,0.269262172,-0.103200566,1.791497004,0.575446049,0.293774711
0.864045679,1.644123264,0.267570233,-0.105617531,1.791078771,0.575393897,0.292894575
0.862322234,1.64520112,0.267492194,-0.107033089,1.791611063,0.574768352,0.290885454
0.863047618,1.644833563,0.268093821,-0.109939588,1.791499364,0.574584808,0.286956442
0.863509186,1.644526366,0.268305359,-0.113218354,1.79164088,0.5744985,0.283304785
0.862466856,1.646319768,0.26691433,-0.114693238,1.791784665,0.57414295,0.282801984
0.859760377,1.646352339,0.267614154,-0.117986304,1.792225747,0.573207192,0.277650142
0.860843988,1.646639363,0.266877443,-0.121928144,1.793973941,0.573253641,0.275186328
0.860732798,1.643798616,0.266897884,-0.125433028,1.793997027,0.573047893,0.271481612
0.858098503,1.647575322,0.265161557,-0.125388663,1.792800685,0.571793115,0.271098594
0.854547853,1.649326565,0.263712973,-0.127367816,1.791432519,0.57143231,0.269477246
0.851902596,1.645885864,0.261345783,-0.131752796,1.791625562,0.570868877,0.267173653
0.851655917,1.645069266,0.262597684,-0.136971594,1.792712627,0.570509197,0.260439547
0.853835433,1.648396472,0.264277181,-0.142187602,1.795288774,0.57045509,0.253998565
0.851242879,1.648102359,0.263286985,-0.143969616,1.795329193,0.569912905,0.252604091
0.849408056,1.648102949,0.261354619,-0.146300449,1.793837521,0.568948511,0.250488659
0.847757245,1.649628369,0.261186569,-0.15063941,1.795100804,0.569519367,0.247329203
0.846206371,1.64984022,0.259932538,-0.154437941,1.796659534,0.568869541,0.244612045
0.846223638,1.648045897,0.261076179,-0.159463843,1.797577102,0.568522819,0.238141985
0.847006153,1.64657664,0.262322175,-0.164737096,1.798181076,0.568499994,0.231556722
0.845413449,1.648762555,0.262286364,-0.167931723,1.799488078,0.568613207,0.228847377
0.845315643,1.64958746,0.262378153,-0.170373885,1.798791881,0.568613574,0.225869563
0.843409153,1.649390616,0.260199657,-0.17358279,1.798845445,0.568365467,0.224644731
0.84212669,1.649058453,0.260612114,-0.178178488,1.799458234,0.56906015,0.220518217
0.842837398,1.648538586,0.261540503,-0.181680629,1.799643151,0.56942808,0.216394809
0.838309397,1.653458636,0.262693723,-0.181993264,1.800438317,0.569431668,0.21494169
0.845348749,1.659640516,0.267071253,-0.184070131,1.803117799,0.571285307,0.211107708
0.843594799,1.64343862,0.267468164,-0.195090884,1.801698707,0.574214095,0.202789745
0.842624846,1.623017682,0.265143836,-0.205631864,1.796338288,0.575947278,0.194843073
0.842470571,1.629627665,0.264296503,-0.204258592,1.790565679,0.576018643,0.194762339
0.839911259,1.644105489,0.264298403,-0.200981192,1.786182146,0.576421899,0.196493739
0.837416103,1.652070179,0.261961651,-0.201105645,1.788859121,0.576143273,0.199429796
0.836785772,1.644856296,0.261398385,-0.206771597,1.793700169,0.576784702,0.197081447
0.841224247,1.644722505,0.266060349,-0.212293711,1.79976262,0.577384102,0.189391276
0.844168055,1.649648887,0.270682686,-0.218432252,1.804772459,0.578424373,0.181089052
0.844141856,1.648742405,0.270233662,-0.219974299,1.804391145,0.578456056,0.179858833
0.842274644,1.646740365,0.266161505,-0.222795706,1.801304601,0.578896424,0.180712747
0.843319494,1.639375291,0.265265017,-0.230417979,1.795891573,0.579342052,0.172216183
0.839674491,1.641861829,0.263908619,-0.235488327,1.796691421,0.579643403,0.169023914
0.837758983,1.649135875,0.262874606,-0.234571282,1.800193047,0.576545202,0.168566828
0.838312179,1.656603594,0.261709283,-0.236172613,1.803171346,0.574572308,0.166804347
0.834755756,1.648720779,0.262204211,-0.242075075,1.807879064,0.573658541,0.160797252
0.837413832,1.649095524,0.263692075,-0.244174602,1.812680138,0.572431628,0.157249338
0.83838236,1.657559009,0.264754986,-0.24466037,1.814469454,0.57244174,0.156232683
0.837198473,1.656749756,0.263753117,-0.244799623,1.814422714,0.571895949,0.156481126
0.835731889,1.653567164,0.261259932,-0.244391379,1.811081173,0.571612436,0.158046311
0.834228591,1.652907707,0.260340317,-0.244632183,1.810370095,0.571531456,0.158428694
0.834164416,1.650959214,0.260622101,-0.24543254,1.808347355,0.572245329,0.157396992
0.83336455,1.650665875,0.260468006,-0.24506681,1.807348162,0.572549587,0.157954266
0.833192519,1.649539716,0.259986674,-0.245353414,1.805976777,0.57285248,0.158044347
0.832335094,1.651490748,0.258549024,-0.243014601,1.804659914,0.571917701,0.160391702
0.829347618,1.650280106,0.256492336,-0.24133049,1.801917766,0.57199966,0.163463141
0.828911483,1.651095751,0.255089909,-0.240891664,1.801358212,0.571351395,0.164437912
0.829669145,1.651026253,0.255202424,-0.242084488,1.802328457,0.571793462,0.163991558
0.831161995,1.651459147,0.258153234,-0.245925348,1.806541032,0.572081968,0.158697672
0.832252361,1.651442218,0.259375637,-0.249145405,1.808599728,0.572924708,0.155817363
0.832678767,1.651554067,0.260205296,-0.25090001,1.810606566,0.572400029,0.153155517
0.831486307,1.652883236,0.259742779,-0.250008859,1.809895561,0.572283946,0.15418615
0.830799155,1.653822131,0.258195141,-0.249158383,1.808687512,0.571903125,0.155846952
0.831037706,1.653177691,0.258065629,-0.248388317,1.808779815,0.571687573,0.156576679
