0.076757637,0.001346295,1.330760855,-1.361889658,-0.961615588,0.967678651,-2.897318496
0.077914949,-0.001072324,1.329886154,-1.364053493,-0.95366054,0.967154872,-2.85408786
0.082614569,-0.007548742,1.322052316,-1.366992825,-0.948771363,0.969066991,-2.752518022
0.080410244,-0.005443414,1.321780514,-1.364727091,-0.93241717,0.967633546,-2.683103125
0.079023088,-0.008526562,1.317939511,-1.366549534,-0.921140956,0.9670846,-2.654563752
0.084104206,-0.006310074,1.317469652,-1.363657522,-0.927409825,0.969035488,-2.696698029
0.082306378,0.00024993,1.320071336,-1.353669861,-0.923984414,0.967736131,-2.716855189
0.083050253,0.002743117,1.319112238,-1.352666192,-0.933995991,0.969272552,-2.717604886
0.084998214,0.003828617,1.322591521,-1.350828167,-0.940397641,0.969608114,-2.731326508
0.082420254,0.010038304,1.323957217,-1.347736121,-0.941639283,0.970526855,-2.744634479
0.080640545,0.007968127,1.322501544,-1.349513302,-0.939650085,0.971085924,-2.73875407
0.083829961,0.001699267,1.318418397,-1.352287444,-0.936093521,0.970739693,-2.732771514
0.085564305,-0.000279379,1.319303794,-1.354537321,-0.929088917,0.969867158,-2.685889426
0.083946211,-0.001737603,1.317741881,-1.355574358,-0.916569577,0.969535429,-2.632183872
0.084117909,-0.003992559,1.316515022,-1.357782102,-0.914531034,0.969015165,-2.619310735
0.086066744,-0.004523794,1.316193953,-1.36055986,-0.932953898,0.970233212,-2.68552362
0.087389448,-0.003009927,1.315285427,-1.359757498,-0.950112178,0.972000455,-2.742374892
0.088145065,-0.0071684,1.316358951,-1.363101367,-0.942789103,0.970606982,-2.720980547
0.087100683,-0.00553446,1.31777109,-1.361201675,-0.935146625,0.96993135,-2.710121988
0.085940743,-0.006157508,1.317361455,-1.360617731,-0.932513342,0.969736253,-2.706546203
0.085437667,-0.005070054,1.317423055,-1.358919707,-0.926243881,0.970415128,-2.681891679
0.08366342,-0.007168643,1.317345517,-1.35998542,-0.917796927,0.969100933,-2.657423223
0.083243449,-0.007118312,1.319481926,-1.360895161,-0.915393175,0.967677641,-2.65684139
0.087279055,-0.00106337,1.322252516,-1.356669264,-0.92008274,0.968596348,-2.667496006
0.082353917,0.001989076,1.31778765,-1.351975542,-0.921860357,0.970516857,-2.690320927
0.085526289,0.00490974,1.321335599,-1.349602246,-0.941062232,0.970358637,-2.731922968
0.089833213,0.003991027,1.322903177,-1.349182666,-0.929042287,0.970228893,-2.722480248
0.090279305,0.006722322,1.317743324,-1.342415637,-0.929118167,0.973427712,-2.679285814
0.076695094,0.019948285,1.324703671,-1.334993047,-0.92875866,0.973175463,-2.693279011
0.075124707,0.042769011,1.337133134,-1.322636661,-0.946327002,0.973487652,-2.876779356
0.077799427,0.050307084,1.337881046,-1.311806965,-0.984796578,0.976213901,-3.080293821
0.082122835,0.062929503,1.342727702,-1.299731363,-0.985091221,0.977310462,-3.106083461
0.081094785,0.075073984,1.347356583,-1.293793591,-1.004210949,0.98192899,3.097016283
0.072157747,0.090418343,1.353096496,-1.272755324,-1.017896334,0.978495529,2.890934101
0.077948353,0.116490569,1.359817627,-1.254646656,-1.040023079,0.982115598,2.797569889
0.073983428,0.12369309,1.360455959,-1.245469254,-1.065742852,0.985661624,2.719111627
0.0660039,0.148621686,1.366285661,-1.226621245,-1.106763824,0.988998288,2.615907007
0.063610346,0.186873934,1.380588766,-1.196646541,-1.128627844,0.987425233,2.499292944
0.072222505,0.19603061,1.37892769,-1.181956678,-1.136964618,0.987256498,2.404992946
0.076338196,0.214859671,1.390025123,-1.161084081,-1.165156853,0.988304796,2.313095233
0.062360813,0.262590986,1.398833586,-1.120797238,-1.186241543,0.988140777,2.217463898
0.059384521,0.277837974,1.40239087,-1.107380047,-1.276589078,0.992823652,2.243072917
0.063530014,0.286159521,1.402970849,-1.101139948,-1.285934019,0.992054953,2.146232613
0.062830454,0.303392031,1.411285355,-1.088727038,-1.284061381,0.990014587,2.131610299
0.056927518,0.311501489,1.414257155,-1.084531175,-1.333811046,0.993079805,2.154275674
0.054462275,0.342840673,1.42119576,-1.057508987,-1.368626162,0.992473297,2.140323292
0.050823126,0.389543919,1.425713754,-1.021877848,-1.426020604,0.994813722,2.107870133
0.032507924,0.437843167,1.440526101,-0.966278124,-1.545798651,0.988184732,2.009729737
0.028859207,0.543331134,1.452049434,-0.89012585,-1.643151236,0.988838469,1.998924247
0.043339232,0.544805928,1.460759102,-0.884536492,-1.630902937,0.989683743,2.047697487
0.057019842,0.415580029,1.447968518,-0.993297795,-1.51676186,0.989302073,2.085491777
0.051447958,0.407105096,1.449808215,-0.99839878,-1.469570915,0.984270898,2.037792771
0.043334498,0.456002884,1.458293192,-0.953383538,-1.521035315,0.982760836,2.037778571
0.049126882,0.479761985,1.460065552,-0.933559246,-1.583518209,0.986067655,2.046753452
0.04991913,0.458480245,1.45529709,-0.953291595,-1.56322448,0.988071836,2.098296435
0.047381388,0.459592853,1.455848901,-0.950581175,-1.542892493,0.985863891,2.066017734
0.043930654,0.468877932,1.457794555,-0.946066722,-1.559913337,0.98681849,2.06961093
0.044247086,0.47094215,1.457674388,-0.94388518,-1.562050494,0.984730938,2.045895557
0.044880155,0.483369244,1.458007781,-0.930525361,-1.59216491,0.987143254,2.051621927
0.044469344,0.510268147,1.461728108,-0.903672846,-1.565515496,0.983120271,2.003643311
0.043989818,0.516693676,1.462804962,-0.896535029,-1.59078391,0.984923673,2.011024554
0.044895352,0.512495393,1.461646492,-0.90137412,-1.609438387,0.986559371,2.034508978
0.044241566,0.508245568,1.461171179,-0.906140645,-1.573633596,0.98547067,2.043821889
0.0434825,0.50660002,1.461024409,-0.907447881,-1.572293139,0.986217884,2.045342271
0.045588712,0.494939433,1.461052027,-0.918355065,-1.574480733,0.984781126,2.033310944
0.046407706,0.487480948,1.459230585,-0.925112135,-1.563044368,0.985434625,2.042203322
0.046373816,0.49140502,1.459556545,-0.920123131,-1.567297205,0.985380752,2.037323078
0.04498949,0.496154389,1.460084134,-0.916661859,-1.568761275,0.984442231,2.026298855
0.044812826,0.488694884,1.457685774,-0.924065736,-1.567390218,0.985877139,2.034836063
0.045092882,0.482602868,1.456990394,-0.929342294,-1.56251026,0.986444236,2.042329546
0.04581643,0.478000878,1.456846048,-0.93452949,-1.559281114,0.985696486,2.032256338
0.046494319,0.466447964,1.455680767,-0.946106137,-1.549696589,0.986027992,2.040883824
0.045113541,0.465779676,1.456087437,-0.945320363,-1.550656269,0.985462185,2.038882518
0.046197274,0.483797625,1.457444219,-0.92922439,-1.567689549,0.985659239,2.040406506
0.046545934,0.473785599,1.455893633,-0.938618176,-1.559999886,0.9865784,2.041419687
0.045248673,0.481126002,1.456346122,-0.930287021,-1.563941705,0.986611162,2.043681027
0.046053355,0.481999064,1.4569724,-0.930276253,-1.566523613,0.986203226,2.034003603
0.046120142,0.482504305,1.4563786,-0.929295774,-1.565269305,0.986459496,2.032296857
0.04673327,0.488364779,1.457910743,-0.923279074,-1.563319595,0.986227263,2.035959923
0.045501104,0.487913339,1.457206574,-0.923896614,-1.562715817,0.985879882,2.033606359
0.045832252,0.490198203,1.457641119,-0.92310105,-1.570315801,0.986959129,2.039353131
0.045425366,0.483508254,1.45580399,-0.929665442,-1.578684333,0.987178189,2.041069086
0.045468119,0.492364586,1.457655423,-0.921151128,-1.582055031,0.986233674,2.032906948
0.045784824,0.494400737,1.457970729,-0.92102521,-1.580271115,0.986967658,2.037990667
0.045140813,0.494237493,1.457662686,-0.919299603,-1.580609914,0.986217024,2.031683729
0.046135107,0.503551955,1.459124083,-0.911530447,-1.584782258,0.985429268,2.017234305
0.045451446,0.511770925,1.459556228,-0.904063229,-1.601334229,0.987892395,2.042126269
0.044407461,0.489595679,1.45578843,-0.925265287,-1.587442131,0.986690738,2.034975312
0.048219998,0.483499542,1.457263889,-0.928791565,-1.582781829,0.985686553,2.025788698
0.048244273,0.472931946,1.455707063,-0.939312181,-1.57336304,0.988499764,2.061537124
0.046637228,0.468971379,1.455579632,-0.940998526,-1.557911399,0.986440158,2.037594117
0.04790802,0.460361067,1.454236471,-0.950299975,-1.55354852,0.985838828,2.025713989
0.049223474,0.44987915,1.451493657,-0.961698818,-1.560130532,0.988215604,2.048435934
0.053374642,0.479060394,1.455593404,-0.932883311,-1.5483913,0.986444491,2.030966315
0.051337928,0.399186951,1.43778372,-1.005050076,-1.534081894,0.990851262,2.053000848
0.052259706,0.437513659,1.445770961,-0.9690927,-1.517098812,0.989182889,2.040977263
0.054247052,0.43833891,1.44443449,-0.970295761,-1.511172523,0.989268296,2.047409125
0.054011897,0.397418241,1.436478115,-1.002481026,-1.50127289,0.988109435,2.021113393
0.05469679,0.388200082,1.43496449,-1.013827909,-1.467187286,0.991013622,2.073469263
0.055014627,0.382432321,1.434489611,-1.019037314,-1.4462378,0.990714859,2.081020236
0.059188805,0.342546958,1.424639402,-1.055093139,-1.42074132,0.990080649,2.082855382
0.061430413,0.327746918,1.420672904,-1.066936339,-1.410501899,0.990144289,2.087728269
0.060886949,0.315546519,1.417560866,-1.077794289,-1.37301951,0.991287924,2.12586964
0.055363107,0.300914439,1.411470526,-1.092701908,-1.336257474,0.991899041,2.158612514
0.05763083,0.286586869,1.407112183,-1.105224607,-1.296919823,0.989820412,2.140321778
0.061625885,0.280064851,1.404676331,-1.109968765,-1.281366913,0.989970536,2.147503925
0.071236799,0.246273598,1.398808651,-1.140583739,-1.245656542,0.991586143,2.211851524
0.072422811,0.21572643,1.382547808,-1.160696708,-1.21017332,0.991118472,2.258444831
0.07249685,0.222336447,1.391649494,-1.149765436,-1.171727948,0.985782147,2.18957735
0.075542776,0.19815144,1.374909139,-1.177318608,-1.142150846,0.991406798,2.345788918
0.069530326,0.201773482,1.378948457,-1.167728601,-1.124181696,0.986650511,2.269981448
0.067084974,0.181407398,1.364044468,-1.189443503,-1.081426634,0.98918135,2.442188297
0.073160119,0.180280989,1.363095782,-1.189842175,-1.038483319,0.987105124,2.495610951
0.074376937,0.169801739,1.361334237,-1.194606996,-1.011736384,0.985174466,2.555086441
0.076325505,0.157277308,1.350150415,-1.20677688,-0.99195486,0.986712834,2.726914115
0.073644059,0.156483862,1.351226061,-1.209061895,-0.981609865,0.985992403,2.762238771
0.068483323,0.143368097,1.342150207,-1.221779957,-0.973220866,0.987397057,2.903696785
0.069002529,0.13579004,1.338461904,-1.229376809,-0.955150778,0.985604111,3.052501407
0.071303682,0.134953509,1.334393432,-1.230148516,-0.946990268,0.984973873,3.122770673
0.07806732,0.124001166,1.328871148,-1.240368733,-0.944914383,0.986824832,-3.032214659
0.077835061,0.114575316,1.325089228,-1.247434315,-0.9143385,0.985316067,-2.807263948
0.07418265,0.114360913,1.327511224,-1.244442958,-0.88583129,0.980469424,-2.700371918
0.075023297,0.106262571,1.318178107,-1.248650531,-0.884759879,0.981701252,-2.716993137
0.078889328,0.102445442,1.318888325,-1.254455933,-0.893841603,0.984435481,-2.705445736
0.076113343,0.108175804,1.320414413,-1.248254001,-0.893796089,0.983140294,-2.670419208
0.076841332,0.10763434,1.324626819,-1.248239153,-0.867822954,0.978622323,-2.53942688
0.077133923,0.10673564,1.321468195,-1.250627026,-0.887858444,0.982735531,-2.629181698
0.077967797,0.111120263,1.324271393,-1.248004353,-0.907187896,0.98427746,-2.757392009
0.077648801,0.120204598,1.323619638,-1.240449862,-0.90036799,0.982060886,-2.798060424
0.078016248,0.102827465,1.31089874,-1.256483954,-0.899205039,0.985556739,-2.705948095
0.077405467,0.121187504,1.325645279,-1.24307617,-0.908763926,0.986366458,-2.782421791
0.077718721,0.115061832,1.320194692,-1.241623598,-0.904962529,0.983318238,-2.893008549
0.078486971,0.12194225,1.324004342,-1.235311506,-0.897576659,0.981739953,-2.931112749
0.079382545,0.120116069,1.319338854,-1.240729401,-0.916395776,0.989095874,-2.855038724
0.079756024,0.121071645,1.327686335,-1.234421707,-0.899858951,0.983083676,-2.790076704
0.081681196,0.119969267,1.323066574,-1.238754832,-0.90136319,0.984736463,-2.817957046
0.077351259,0.11735463,1.323629552,-1.240236365,-0.9095102,0.98522031,-2.900366376
0.078379701,0.117274383,1.323911894,-1.242081855,-0.933816865,0.989484099,-2.878416073
0.080581046,0.110319919,1.325454306,-1.245459482,-0.906053581,0.982760533,-2.829941346
0.079969493,0.101171552,1.318193099,-1.25645363,-0.887389645,0.983583548,-2.680907948
0.07924249,0.100847726,1.318619023,-1.25798339,-0.886566745,0.983583224,-2.607394153
0.079313076,0.106980058,1.323292924,-1.251950166,-0.898771941,0.983639352,-2.755666827
0.08101977,0.110839243,1.324099335,-1.249541891,-0.908916094,0.983919202,-2.887531784
0.080604207,0.11208279,1.324657649,-1.246498269,-0.919330578,0.984558876,-2.958556272
0.078789287,0.116819298,1.326258941,-1.243624004,-0.922936085,0.986696111,-2.916860545
0.078931215,0.122614501,1.329410105,-1.236975497,-0.920706748,0.985096475,-2.967000205
0.078936838,0.127689873,1.331124229,-1.23185699,-0.932110741,0.984665923,3.137986862
0.077033252,0.130411881,1.332128503,-1.230098324,-0.939402182,0.98581997,3.132743732
0.075973403,0.135472077,1.334575993,-1.226496338,-0.938958803,0.986012452,3.140411173
0.076209403,0.137160221,1.335482348,-1.225722744,-0.942053421,0.985342161,3.058141841
0.076062055,0.1405452,1.337656552,-1.223574987,-0.960530454,0.986161276,2.963168221
0.075229661,0.14444681,1.34090506,-1.22081763,-0.964829023,0.985880525,2.925494574
0.072337715,0.156537536,1.345823236,-1.211539362,-0.969551111,0.986661873,2.895184127
0.069991655,0.169607123,1.349337857,-1.199472444,-1.004862056,0.988013604,2.733911348
0.069512808,0.174376371,1.351445355,-1.194797231,-1.024456755,0.988018749,2.621753225
0.071441929,0.182658064,1.358728902,-1.192188858,-1.04872983,0.98938285,2.582775825
0.068551058,0.186328321,1.360506522,-1.187224739,-1.068518283,0.988910692,2.496633528
0.070035839,0.197257228,1.364173301,-1.17876385,-1.070462233,0.989691714,2.465230407
0.06721175,0.214788385,1.376829959,-1.16010512,-1.101100698,0.98800697,2.292878135
0.065110229,0.229472639,1.378913348,-1.148959111,-1.143415198,0.991585305,2.282442032
0.072856621,0.235013329,1.381950602,-1.140630815,-1.150654901,0.990916733,2.24082104
0.069851076,0.24279512,1.387494121,-1.130776399,-1.172414489,0.990181343,2.195712133
0.060772759,0.268755079,1.390641917,-1.113309742,-1.213101741,0.993549513,2.227218169
0.062641111,0.277314134,1.398490689,-1.104982206,-1.237210291,0.992501279,2.180940734
0.065202851,0.286180805,1.400033941,-1.098691179,-1.253438145,0.991369498,2.15196348
0.062635209,0.304631983,1.405276492,-1.08762549,-1.287592262,0.993663914,2.179521047
0.060644417,0.314217364,1.409104256,-1.078248394,-1.276545543,0.995297513,2.241855945
0.043663716,0.373481304,1.414406913,-1.033684333,-1.429437813,1.001767795,2.177277171
0.034410285,0.490525587,1.442292873,-0.925491263,-1.603293514,0.994380545,2.089723004
0.026018307,0.576969726,1.454490466,-0.85239139,-1.666341211,0.989510555,1.947808178
0.046347872,0.617645859,1.463198714,-0.815751363,-1.648696035,0.982649931,1.934041323
0.049241051,0.538393027,1.457713516,-0.88716642,-1.662927606,0.989382321,2.002763209
0.047117088,0.498618665,1.458149615,-0.911635122,-1.592954077,0.98785198,1.994278558
0.046533531,0.528833386,1.468363113,-0.880250995,-1.567637356,0.981884355,1.967124912
0.048925887,0.55644497,1.465351949,-0.858535708,-1.584307727,0.984914196,1.979926535
0.044969583,0.55247174,1.466852128,-0.857130527,-1.597278316,0.982166706,2.000140222
0.046924892,0.537306351,1.460888621,-0.878647293,-1.626024274,0.993752419,2.108887816
0.048603224,0.514665711,1.459534975,-0.894893564,-1.558056398,0.985658801,1.99128511
0.044437273,0.512480959,1.457590809,-0.900695984,-1.559752992,0.983925188,1.973764772
0.043345336,0.531430778,1.459882343,-0.883206645,-1.598634042,0.984405005,1.979486487
0.045563518,0.514113618,1.456083854,-0.899287035,-1.591374181,0.987611582,2.015576144
0.045990006,0.523877723,1.457403482,-0.887287217,-1.567682066,0.987707018,2.011965931
0.046202434,0.563194964,1.462706587,-0.849523779,-1.61167324,0.985122821,1.973219376
0.044248528,0.55969375,1.461909165,-0.854510063,-1.633727442,0.985764211,1.963939801
0.045808036,0.537276106,1.460128328,-0.874325991,-1.596920855,0.986072103,1.987751692
0.049477179,0.539036683,1.46043663,-0.872546002,-1.573521958,0.987834645,2.015477321
0.049972612,0.5279048,1.459180148,-0.882296991,-1.57294519,0.987607737,2.0069234
0.046323197,0.519185534,1.458122928,-0.890486462,-1.568309764,0.98610992,1.990520164
0.045809128,0.515701641,1.456323608,-0.894088693,-1.57744333,0.987603629,2.00488968
0.045091124,0.521048017,1.456823836,-0.889110943,-1.579023419,0.987208473,1.998770409
0.046100344,0.52442736,1.457204696,-0.887246587,-1.573627754,0.986737179,1.993376147
0.045908828,0.523940606,1.457547822,-0.887761705,-1.583639403,0.987183156,1.997186583
0.045697161,0.529535555,1.4586505,-0.882029728,-1.583785316,0.986630683,1.9945168
0.04552436,0.533385116,1.459479239,-0.878731371,-1.585357503,0.986586304,1.996767734
0.045848895,0.536372775,1.460493684,-0.875587848,-1.59199888,0.986625812,1.999329523
0.045596354,0.54600559,1.461514494,-0.866651094,-1.596381775,0.986617792,1.998373974
0.045695312,0.547284254,1.46108795,-0.865046481,-1.596508873,0.986357597,1.986927731
0.045453929,0.551072657,1.461211431,-0.861308105,-1.59943452,0.986440998,1.986736808
0.045449511,0.553019873,1.461615305,-0.859504021,-1.594964086,0.986516279,1.981607763
0.045483169,0.5482374,1.461143418,-0.864001556,-1.592297213,0.986430583,1.981779401
0.045435341,0.543855373,1.460667708,-0.868089941,-1.59844063,0.986813191,1.986601177
0.044676143,0.551465542,1.461080901,-0.860611046,-1.596742642,0.986239511,1.983213117
0.044871513,0.552259105,1.46141714,-0.860275425,-1.597209474,0.986099013,1.982973172
0.044949125,0.548670706,1.461230519,-0.863843058,-1.600940705,0.986987864,1.992574333
0.045432533,0.547286967,1.461363139,-0.865354867,-1.594987814,0.98684806,1.994335864
0.046051526,0.545207202,1.4613187,-0.866875717,-1.592383496,0.986436391,1.991040789
0.045745428,0.545357836,1.461053068,-0.866421186,-1.596239295,0.986645674,1.991063473
0.045324818,0.539024713,1.460241233,-0.872951165,-1.589696354,0.986739427,1.995061516
0.045119894,0.537193879,1.459790223,-0.874201992,-1.586437939,0.986913362,1.994491535
0.045248986,0.539508663,1.459677616,-0.87238058,-1.589372803,0.98677031,1.992709087
0.045647318,0.542581037,1.460392998,-0.869373661,-1.588603247,0.986461759,1.989479865
0.04570544,0.546518579,1.460756337,-0.865558468,-1.591576863,0.986285195,1.988169058
0.044958626,0.550254121,1.461370706,-0.861551637,-1.598200891,0.986340989,1.985063635
0.044793861,0.552955176,1.461966211,-0.859695824,-1.600790225,0.986161259,1.985454879
0.044135716,0.554676653,1.462680044,-0.858535769,-1.602126255,0.986253513,1.986920728
0.044633114,0.556519484,1.462492368,-0.856794645,-1.601525702,0.986406951,1.985552095
0.042884591,0.566747986,1.463937046,-0.847193815,-1.617417809,0.985815791,1.983670551
0.04444482,0.568796124,1.464091427,-0.84546616,-1.61905916,0.986284742,1.989969846
0.04566952,0.552561151,1.46226123,-0.860396707,-1.594222146,0.986966027,1.993759871
0.046608968,0.539116424,1.461861136,-0.872756981,-1.594132011,0.986221128,1.986884661
0.046661453,0.522063875,1.458267598,-0.890734187,-1.591948424,0.987073467,2.005203984
0.043944643,0.529465718,1.459424279,-0.882026307,-1.59130703,0.986553844,1.996659774
0.047165547,0.524708005,1.458231058,-0.887825189,-1.588377135,0.988005689,2.007270406
0.046495384,0.520486883,1.457208633,-0.891581677,-1.591122614,0.987740878,2.005658966
0.045637862,0.536014658,1.459344011,-0.876529708,-1.601404379,0.98699254,1.99006015
0.046552539,0.552647862,1.460964213,-0.860601311,-1.614181777,0.987745951,1.992411455
0.045709213,0.540852535,1.458250959,-0.873374554,-1.618853559,0.988978301,1.993839104
0.046899442,0.533832174,1.457701822,-0.878845297,-1.609599201,0.98861778,2.015588578
0.047702022,0.529381501,1.457424553,-0.882660226,-1.595702376,0.987453683,2.010460838
0.049442271,0.492850381,1.453389171,-0.917943322,-1.561802318,0.987959661,2.007365663
0.050200934,0.483636328,1.452016271,-0.925673899,-1.553421747,0.989518572,2.033811495
0.050253578,0.481740149,1.452799139,-0.922115097,-1.552674179,0.986517082,1.998168112
0.048612283,0.462743788,1.446092881,-0.946809402,-1.551779244,0.988176072,2.008954185
0.048296656,0.476944617,1.4519904,-0.925934558,-1.556877969,0.984399758,1.961866138
0.057977893,0.465920053,1.446614257,-0.941502437,-1.545794683,0.990040929,2.011622076
0.056685633,0.432592903,1.44256303,-0.960779095,-1.532762334,0.986881909,1.974719932
0.054120367,0.463822405,1.445549372,-0.939913881,-1.517320477,0.988690041,1.995978823
0.053021229,0.436575361,1.441529006,-0.964239126,-1.52190411,0.989471275,2.002371838
0.052565112,0.423433084,1.438136549,-0.975291072,-1.508661947,0.989873951,2.014016199
0.057387594,0.422700713,1.438641373,-0.978691772,-1.486461635,0.990621197,2.02503437
0.05664257,0.392657414,1.431340901,-1.005980961,-1.461511364,0.991509011,2.046107995
0.057292789,0.385692725,1.430667615,-1.009066733,-1.438015292,0.988591312,2.020451512
0.059962462,0.36571474,1.427501054,-1.026169357,-1.406707319,0.988641063,2.030417778
0.059220477,0.350887269,1.423317133,-1.039563529,-1.372104785,0.989173126,2.045397556
0.06031837,0.339018572,1.420655945,-1.051288625,-1.362341229,0.990209677,2.058434139
0.056919349,0.332417578,1.418145292,-1.056233613,-1.34715584,0.98933991,2.054456704
0.060832526,0.318503837,1.413820534,-1.069352747,-1.31920552,0.989797203,2.077310804
0.063640296,0.306748708,1.410509287,-1.080162376,-1.298529709,0.990594613,2.095364683
0.060766272,0.294131982,1.404480567,-1.092784281,-1.292336626,0.992335248,2.126624978
0.064515815,0.282068537,1.401307598,-1.102085536,-1.265089452,0.990809291,2.113024567
