-0.73736,-0.70147,0.87835,0.13432,-0.47622,0.88417,-0.03465
-0.7356,-0.69797,0.87738,0.13407,-0.47449,0.88378,-0.03486
-0.7329,-0.69649,0.87702,0.13428,-0.47326,0.88426,-0.03547
-0.73107,-0.69409,0.87735,0.13349,-0.46945,0.8843,-0.03704
-0.7275,-0.69097,0.87785,0.13175,-0.4675,0.88427,-0.03684
-0.72549,-0.68795,0.87738,0.13128,-0.46586,0.88372,-0.03702
-0.72233,-0.68547,0.87756,0.13086,-0.46269,0.88397,-0.03885
-0.72053,-0.68284,0.87751,0.13062,-0.46066,0.88461,-0.03933
-0.71766,-0.68115,0.87757,0.12979,-0.4588,0.88479,-0.03949
-0.71467,-0.67813,0.8771,0.12859,-0.4558,0.88389,-0.04048
-0.71264,-0.67535,0.87719,0.12884,-0.45185,0.884,-0.04143
-0.70956,-0.67335,0.87728,0.12803,-0.44992,0.88405,-0.04149
-0.70592,-0.66925,0.87661,0.12647,-0.44764,0.88385,-0.04216
-0.70368,-0.66599,0.87696,0.12688,-0.44441,0.8849,-0.04383
-0.70018,-0.66364,0.87645,0.12528,-0.44165,0.88483,-0.04471
-0.69642,-0.66051,0.87719,0.12353,-0.43857,0.88351,-0.04501
-0.69406,-0.65717,0.87742,0.12371,-0.43563,0.88329,-0.04537
-0.69132,-0.65526,0.87721,0.12342,-0.43335,0.88346,-0.04651
-0.68862,-0.65219,0.87676,0.12268,-0.43058,0.88439,-0.04668
-0.68672,-0.64992,0.8772,0.12241,-0.42689,0.88387,-0.04684
-0.68362,-0.64806,0.8767,0.12189,-0.4247,0.88403,-0.0469
-0.68023,-0.64514,0.87674,0.12165,-0.42078,0.88415,-0.04707
-0.67736,-0.64145,0.87708,0.12054,-0.41785,0.88344,-0.04726
-0.6742,-0.63917,0.87671,0.12073,-0.41634,0.88357,-0.04751
-0.67201,-0.6371,0.87698,0.12075,-0.41319,0.88437,-0.04788
-0.67025,-0.63432,0.87712,0.11949,-0.41105,0.88447,-0.04782
-0.66683,-0.63255,0.87713,0.11943,-0.4086,0.88395,-0.04798
-0.66418,-0.63014,0.87653,0.11953,-0.40589,0.88422,-0.04843
-0.66245,-0.62723,0.876,0.11887,-0.40285,0.88383,-0.04805
-0.65893,-0.62566,0.87695,0.1186,-0.40074,0.88295,-0.04784
-0.65535,-0.6215,0.87774,0.11764,-0.39671,0.88313,-0.04811
-0.65244,-0.61911,0.87704,0.11773,-0.39416,0.88404,-0.0488
-0.65026,-0.6168,0.87685,0.1176,-0.39247,0.88444,-0.04893
-0.647,-0.61456,0.87692,0.11583,-0.38938,0.8835,-0.04938
-0.64435,-0.61159,0.87663,0.11467,-0.386,0.88321,-0.05011
-0.64076,-0.60812,0.8761,0.11441,-0.38396,0.88355,-0.05011
-0.6374,-0.60595,0.8759,0.11402,-0.38106,0.88269,-0.05098
-0.63523,-0.60256,0.87594,0.1128,-0.37769,0.883,-0.05134
-0.63032,-0.6006,0.87628,0.11277,-0.37534,0.88288,-0.05234
-0.62809,-0.59576,0.87499,0.11082,-0.37052,0.88346,-0.05247
-0.62481,-0.59258,0.87528,0.11037,-0.36721,0.88243,-0.05429
-0.62219,-0.59083,0.8764,0.1092,-0.36483,0.88313,-0.05461
-0.61811,-0.58691,0.87591,0.10808,-0.36163,0.88378,-0.05538
-0.61386,-0.58439,0.87543,0.10833,-0.35767,0.88229,-0.05636
-0.61109,-0.58002,0.87464,0.10662,-0.3548,0.88182,-0.05658
-0.60568,-0.57578,0.87536,0.106,-0.35076,0.88227,-0.05793
-0.60287,-0.57199,0.87588,0.1052,-0.34677,0.88323,-0.05868
-0.59827,-0.56895,0.87581,0.1049,-0.3426,0.88282,-0.05982
-0.59277,-0.56459,0.87532,0.10384,-0.33827,0.8829,-0.06052
-0.58992,-0.55868,0.87547,0.10283,-0.33434,0.88297,-0.06128
-0.58713,-0.55615,0.87598,0.10257,-0.33179,0.88271,-0.06229
-0.58164,-0.55314,0.87562,0.10183,-0.3289,0.88278,-0.0629
-0.57881,-0.54903,0.87593,0.10069,-0.32357,0.88321,-0.06445
-0.57588,-0.54451,0.87552,0.10047,-0.32093,0.88308,-0.06544
-0.57176,-0.54027,0.87513,0.09891,-0.31666,0.8827,-0.06682
-0.56752,-0.53694,0.87472,0.09786,-0.31367,0.88255,-0.0679
-0.56312,-0.53275,0.87528,0.09706,-0.30959,0.88272,-0.06933
-0.55849,-0.52807,0.87485,0.09524,-0.30521,0.88258,-0.07101
-0.55454,-0.52355,0.87493,0.09412,-0.30257,0.88258,-0.07234
-0.5518,-0.51929,0.87487,0.09258,-0.29847,0.88273,-0.07377
-0.54798,-0.51532,0.87525,0.09153,-0.29583,0.88283,-0.07481
-0.54358,-0.51109,0.87494,0.09017,-0.29187,0.88307,-0.07651
-0.53919,-0.50789,0.87454,0.08945,-0.28781,0.88263,-0.07784
-0.53678,-0.50389,0.87476,0.08734,-0.28224,0.88254,-0.07979
-0.53303,-0.50105,0.87513,0.08609,-0.27843,0.88312,-0.08137
-0.52869,-0.49713,0.87591,0.08605,-0.27619,0.88372,-0.08218
-0.5245,-0.49122,0.87419,0.08432,-0.27035,0.88243,-0.08389
-0.52094,-0.48834,0.87428,0.08301,-0.26754,0.88223,-0.08465
-0.51848,-0.48449,0.87455,0.08162,-0.26397,0.88243,-0.08651
-0.51358,-0.48226,0.87503,0.08079,-0.26043,0.8828,-0.08812
-0.51087,-0.47842,0.87531,0.07946,-0.25697,0.88317,-0.08928
-0.50721,-0.47452,0.87452,0.07919,-0.25431,0.88284,-0.08998
-0.50484,-0.47068,0.87396,0.07762,-0.24909,0.88186,-0.09158
-0.50113,-0.46686,0.87442,0.07609,-0.24682,0.88205,-0.09256
-0.49748,-0.46464,0.8747,0.07544,-0.24342,0.88271,-0.09363
-0.49505,-0.45968,0.87453,0.07431,-0.23984,0.88224,-0.09487
-0.49011,-0.45719,0.87457,0.07366,-0.23734,0.88206,-0.09554
-0.48764,-0.4531,0.87446,0.07267,-0.23396,0.8822,-0.09681
-0.48369,-0.45073,0.87439,0.07188,-0.23059,0.88271,-0.09788
-0.48153,-0.44757,0.8744,0.07078,-0.2276,0.88253,-0.09884
-0.47867,-0.44437,0.8743,0.0699,-0.22441,0.8825,-0.10035
-0.47549,-0.44178,0.87452,0.06813,-0.22238,0.88281,-0.10096
-0.4732,-0.4381,0.87444,0.06734,-0.21966,0.88233,-0.10228
-0.47038,-0.43641,0.87424,0.06671,-0.21649,0.88205,-0.1034
-0.46744,-0.43323,0.87433,0.06527,-0.21368,0.88242,-0.10445
-0.4646,-0.43025,0.87415,0.06498,-0.21189,0.88226,-0.10536
-0.46263,-0.42782,0.87395,0.06327,-0.2086,0.88166,-0.10637
-0.45988,-0.4244,0.87417,0.06197,-0.20619,0.88189,-0.10757
-0.45701,-0.42187,0.87446,0.0616,-0.20364,0.88264,-0.10852
-0.4551,-0.4188,0.87382,0.06064,-0.20048,0.88213,-0.10945
-0.45094,-0.41693,0.87406,0.05986,-0.19788,0.88173,-0.11024
-0.44911,-0.41378,0.87381,0.0589,-0.19604,0.88186,-0.1112
-0.44656,-0.41132,0.87414,0.0579,-0.19341,0.88209,-0.11206
-0.44329,-0.40851,0.87404,0.05708,-0.19162,0.88215,-0.11261
-0.44075,-0.40673,0.87427,0.05684,-0.18805,0.88215,-0.11378
-0.43805,-0.40407,0.87394,0.05568,-0.18628,0.88212,-0.1145
-0.4362,-0.40123,0.87408,0.05479,-0.18391,0.88201,-0.1154
-0.43378,-0.39965,0.87422,0.05442,-0.18136,0.88206,-0.11627
-0.43128,-0.39703,0.87403,0.05344,-0.17899,0.88221,-0.11709
-0.42911,-0.39486,0.87444,0.05308,-0.17821,0.88218,-0.11738
-0.42752,-0.39223,0.8739,0.052,-0.17598,0.88207,-0.11819
-0.4251,-0.39073,0.8742,0.05172,-0.1738,0.88228,-0.11919
-0.4227,-0.3885,0.87406,0.05118,-0.1715,0.88224,-0.1199
-0.42033,-0.3852,0.87378,0.05003,-0.16919,0.88184,-0.12071
-0.4181,-0.38363,0.87382,0.04948,-0.16774,0.88179,-0.12146
-0.41647,-0.38122,0.87386,0.0487,-0.16546,0.88178,-0.12248
-0.41438,-0.37952,0.87399,0.04831,-0.16406,0.88168,-0.12306
-0.41255,-0.37738,0.87394,0.0478,-0.1613,0.88211,-0.12428
-0.41028,-0.37531,0.87384,0.04704,-0.15935,0.88204,-0.1251
-0.40898,-0.37305,0.8737,0.04629,-0.15727,0.88187,-0.12606
-0.40695,-0.37174,0.8737,0.04569,-0.15601,0.88184,-0.12662
-0.40499,-0.36888,0.87386,0.04498,-0.15478,0.8818,-0.12712
-0.40319,-0.36682,0.8739,0.04441,-0.15219,0.88184,-0.12829
-0.4015,-0.36546,0.87391,0.04409,-0.15101,0.88197,-0.12864
-0.4005,-0.36368,0.8739,0.04359,-0.14875,0.8821,-0.12928
-0.3992,-0.36256,0.87406,0.04325,-0.14703,0.88223,-0.13011
-0.39804,-0.36081,0.87341,0.04298,-0.146,0.88199,-0.13056
-0.39672,-0.35964,0.87358,0.04253,-0.14507,0.88199,-0.13113
-0.39624,-0.35844,0.87383,0.04157,-0.1443,0.8822,-0.13157
-0.39511,-0.35752,0.8741,0.04112,-0.14323,0.88222,-0.13178
-0.394,-0.35646,0.87384,0.04095,-0.14245,0.88168,-0.13191
-0.39312,-0.35548,0.87379,0.04089,-0.14118,0.88091,-0.13244
-0.39247,-0.3549,0.87388,0.04097,-0.14071,0.88103,-0.13259
-0.39213,-0.35431,0.87415,0.04109,-0.14007,0.8811,-0.13267
-0.39236,-0.35396,0.87414,0.04102,-0.13976,0.88148,-0.13275
-0.39305,-0.35385,0.8738,0.04077,-0.13983,0.88166,-0.13317
-0.39341,-0.3543,0.87392,0.04078,-0.13989,0.88166,-0.13325
-0.39338,-0.35458,0.87391,0.04107,-0.14012,0.88183,-0.1332
-0.39357,-0.35463,0.87384,0.04131,-0.14049,0.88221,-0.13268
-0.39375,-0.35489,0.87383,0.0419,-0.14076,0.88197,-0.13232
-0.39404,-0.35506,0.87357,0.04251,-0.14085,0.88177,-0.13175
-0.39428,-0.35546,0.87329,0.04319,-0.14093,0.88166,-0.13077
-0.3946,-0.3559,0.87329,0.04354,-0.14125,0.88157,-0.13019
-0.3953,-0.35642,0.87348,0.0439,-0.1416,0.88173,-0.12973
-0.39563,-0.35689,0.87357,0.04424,-0.14227,0.88191,-0.12904
-0.39618,-0.35748,0.8735,0.04447,-0.14266,0.88198,-0.12908
-0.39648,-0.35782,0.87341,0.04438,-0.1431,0.88202,-0.12908
-0.39686,-0.35809,0.87346,0.04419,-0.14352,0.88195,-0.12929
-0.39698,-0.35856,0.87341,0.04392,-0.14384,0.88198,-0.12956
-0.3972,-0.3588,0.87345,0.04369,-0.144,0.88188,-0.12962
-0.39754,-0.35907,0.87335,0.0435,-0.14434,0.88161,-0.12983
-0.39789,-0.35931,0.87338,0.04312,-0.14461,0.88155,-0.13028
-0.39822,-0.35955,0.87355,0.0429,-0.14479,0.88159,-0.13037
-0.39839,-0.35989,0.87346,0.04304,-0.14511,0.88178,-0.13026
-0.39896,-0.36043,0.87335,0.04312,-0.14563,0.88221,-0.13043
-0.39942,-0.36088,0.87324,0.0431,-0.14584,0.88243,-0.13024
-0.39931,-0.36113,0.87315,0.04305,-0.14604,0.88224,-0.13015
-0.39932,-0.36128,0.87319,0.04292,-0.14617,0.88222,-0.13019
-0.39936,-0.3612,0.8732,0.04297,-0.14631,0.88223,-0.13022
-0.39935,-0.36123,0.87323,0.04327,-0.14635,0.882,-0.12985
-0.39942,-0.36119,0.87316,0.04349,-0.14626,0.88211,-0.12963
-0.39965,-0.36116,0.87307,0.04398,-0.14629,0.88225,-0.12933
-0.39983,-0.36131,0.87289,0.04442,-0.14639,0.88209,-0.12909
-0.40015,-0.36152,0.87283,0.04467,-0.14683,0.88205,-0.12884
-0.40063,-0.3617,0.87281,0.04476,-0.14706,0.88208,-0.12872
-0.40087,-0.36217,0.87295,0.045,-0.14742,0.88201,-0.12851
-0.40151,-0.36247,0.87288,0.04518,-0.14765,0.8819,-0.12837
-0.40218,-0.36293,0.8728,0.04553,-0.14824,0.88221,-0.12807
-0.40298,-0.36382,0.87272,0.04587,-0.14885,0.88218,-0.12767
-0.40389,-0.36471,0.87274,0.04617,-0.14952,0.88232,-0.12723
-0.40449,-0.36557,0.87263,0.04653,-0.15034,0.88247,-0.12693
-0.40559,-0.36602,0.87249,0.04703,-0.15107,0.88249,-0.12652
-0.40629,-0.36693,0.87254,0.04736,-0.15197,0.8821,-0.12593
-0.40744,-0.3675,0.87253,0.04752,-0.15266,0.88198,-0.12571
-0.40831,-0.36908,0.87284,0.04813,-0.15419,0.88224,-0.1247
-0.41098,-0.37024,0.87296,0.04877,-0.15553,0.88217,-0.12445
-0.41212,-0.37213,0.87297,0.04854,-0.15728,0.88259,-0.12399
-0.41394,-0.37389,0.87247,0.0497,-0.15855,0.88254,-0.12378
-0.41627,-0.37519,0.87257,0.04969,-0.15987,0.88267,-0.12267
-0.41709,-0.37795,0.87284,0.05059,-0.16198,0.88208,-0.12172
-0.4187,-0.37902,0.87253,0.05131,-0.16333,0.8817,-0.12142
-0.4211,-0.38089,0.87235,0.05213,-0.16567,0.88265,-0.12036
-0.42307,-0.38286,0.87304,0.05267,-0.16635,0.88258,-0.11996
-0.4238,-0.38468,0.87351,0.05316,-0.16799,0.88249,-0.11874
-0.42568,-0.38557,0.87377,0.0535,-0.16908,0.88261,-0.11846
-0.42693,-0.38708,0.87419,0.05423,-0.17059,0.88305,-0.11816
-0.42896,-0.38863,0.8735,0.05484,-0.17258,0.88294,-0.11733
-0.43053,-0.39002,0.87283,0.05574,-0.17522,0.88211,-0.11695
-0.43387,-0.39234,0.87262,0.05599,-0.17661,0.88231,-0.1159
-0.43556,-0.39541,0.87351,0.05564,-0.17796,0.882,-0.11558
-0.43709,-0.39696,0.87362,0.05672,-0.18074,0.88273,-0.11509
-0.43992,-0.39869,0.87412,0.05726,-0.18254,0.88342,-0.1154
-0.441,-0.40127,0.8738,0.05776,-0.18488,0.88317,-0.11434
-0.44469,-0.40265,0.87363,0.05814,-0.1862,0.88254,-0.11401
-0.44661,-0.40516,0.87395,0.0576,-0.18918,0.88272,-0.11431
-0.44887,-0.40791,0.87351,0.05841,-0.19114,0.88279,-0.11389
-0.45089,-0.41062,0.87356,0.05844,-0.19358,0.88245,-0.11279
-0.45327,-0.41237,0.8742,0.05869,-0.1959,0.88205,-0.11264
